"","ge;jpapd; fPo; epakpf;fg;gl;l cWg;gpdnuhUtiur;"
"","rigapd;      jtprhsuhftpUg;gjw;F  mikr;rh;"
"","epakpj;jy; Ntz;Lk;.""""."
"Kjd;ikr;","3. Kjd;ikr; rl;lthf;fj;jpd; 7 Mk; gphpT> ''rigahdJ"
"rl;lthf;fj;jpd;",""
"","fhyj;Jf;Ff;fhyk;""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf"
"7 Mk;  gphpitj;",""
"","''mikr;ruhdth;  fhyj;Jf;Ff;fhyk;""""  vd;Dk;  nrhw;fis"
"jpUj;Jjy;.",""
"",",Ltjd; %yk;  ,j;jhw;wpUj;jg;gLfpd;wJ."
"Kjd;ikr;","4.  Kjd;ikr;  rl;lthf;fj;jpd;  8  Mk;  gphpT>  ,j;jhy;"
"rl;lthf;fj;jpd;",""
"","e
f
fg;gl;L mjw;Fg; gjpyhfg; gpd;tUk; gphpT ,lg;gLfpd;wJ:-"
"8  Mk;  gphpitj;",""
"jpUj;Jjy;.",""
"","''fpisr;
8. (1) xt;nthU fpisr; rigAk;> xU jtprhs"
"","rigfis"
