"","4.  Kjd;ikr;  rl;lthf;fj;jpd;  8  Mk;  gphpT>  ,j;jhy;"
"e
f","fg;gl;L mjw;Fg; gjpyhfg; gpd;tUk; gphpT ,lg;gLfpd;wJ:-"
"''fpisr;","8. (1) xt;nthU fpisr; rigAk;> xU jtprhs"
"rigfis",""
"","iuAk;>  mikr;rh;  jPh;khdpf;ff;$bathwhf"
"mikj;JU",""
"","ehd;if tpQ;rhjth;fSk; ,uz;Lf;Ff; Fiwahj"
"thf;Fjy;.",""
"","th;fSkhd  mikr;rhpdhy;  epakpf;fg;gl;l"
"","mj;jifa  vz;zpf;ifapduhd  Vida"
"","cWg;gpdh;fisAk; nfhz;bUj;jy; Ntz;Lk;."
"","(2) xt;nthU fpisr; rigapdJk; jtprhsh;>"
"","rigapd;  cWg;gpduhftpUj;jy;  Ntz;Lnkd;"
"","gJld;-"
