"3
2019 Mk; Mz;bd; 4 Mk; ,yf;f>",""
"fld; ,zf;fk; (jpUj;jr;) rl;lk;",""
"(m) xU Nky;ePjpkd;w ePjpgjpahf my;yJ",""
"xU  khtl;l  ePjpgjpahfg;  gjtp",""
"tfpf;fpd;w  my;yJ  tfpj;Js;s",""
"MnshUtuhftpUj;jYk;  Ntz;Lk;@",""
"my;yJ",""
"(M) xU rl;lj;juzpahfg; gjpide;jhz;L",""
"fSf;Ff;  Fiwahj  cah;njhopy;rhh;",""
"mDgtj;ijf; 
nfhz;Ls;s",""
"MnshUtuhftpUj;jYk; Ntz;Lk;.",""
"(3)  xt;nthU  fpisr;  rigapdJk;  Vida",""
"cWg;gpdh;fs; gpd;tUk; Ml;fisf; nfhz;bUj;",""
"jy; Ntz;Lk;:-",""
"(m) xU rl;lj;juzpahfg; gj;jhz;LfSf;Ff;",""
"Fiwahj 
cah;njhopy;rhh;",""
"mDgtj;ijf;  nfhz;Ls;Nshh;@",""
"my;yJ",""
"(M) ,yq;if epUthf Nritapy; my;yJ",""
"xU ehL jOtpa Nritapy; tFg;G I",""
"mYtynud;w gjtpia tfpf;fpd;Nwhh;",""
"my;yJ tfpj;Js;Nshh;.",""
"(4)  fpisr;  rigapd;  vtNuDk;  cWg;gpdh;>",""
"ve;Neuj;jpYk; -",""
"(m)
fpisr;rigapyhd jkJ gjtpapypUe;J",""
"tpyfyhk;@",""
"(M) Fwpj;jspf;fg;gl;l  fhuzq;fSf;fhf",""
"mikr;rhpdhy; 
gjtpapypUe;J",""
"mfw;wg;glyhk;.",""
"(5) 
gjtpapypUe;J  mfw;wg;gl;Ls;s",""
"MnshUth;  jtph;e;jtUk;  fpisr;  rig",""
"nahd;wpd; cWg;gpdnuhUtuhf ,y;yhnjhop",""
"fpd;wtUkhd  vtNuDkhs;  kPsepakpf;fg;gL",""
"tjw;Fj; jfTilatuhjy; Ntz;Lk;."""".",""
"5. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","Vw;gLk; gl;rj;jpy;"
"xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","rpq;fs  ciu"
"Ntz;Lk;.",""
"","NkNyhq;fp"
