"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd;"
"","ghuhSkd;wk;"
"","2019 Mk; Mz;bd; 4 Mk; ,yf;f>"
"","fld; ,zf;fk; (jpUj;jr;) rl;lk;"
"","(2019 Mk; Mz;L ngg;GUthp khjk; 05 Mk; jpfjp mj;jhl;rpg;gLj;jg;gl;lJ)"
"","murpdh;  Mizg;gb  mr;rplg;gl;lJ"
"","2019> ngg;GUthp khjk; 08 Mk; jpfjpa ,yq;ifr; rdehaf Nrhryprf; Fbaurpd;"
"","th;j;jkhdg;  gj;jphpifapd;  II  Mk;  gFjpf;Ff;  Fiwepug;gpahf  ntspaplg;gl;lJ."
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ"
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;"
"tpiy :  &gh 8.00","jghw; nryT : &gh 15.00"
",r;rl;lj;ij  www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;.",""
