"","3
  wmrdO  kvq  úOdk  ix.%yh  ^ixfYdaOk&",""
"","6' fuys Wmf,aLkfha ¸ jk ;Srfha wkqrEm igyfka ksYaÑ;j","m
Odk"
"","","m
{ma;sfha"
"","olajd we;s"" ^19 jk wêldrh jQ& oKav kS;s ix.%yh hgf;a jk",""
"","","m<uqjk"
"","jerÈ iïnkaOfhka jk oKavk jeä lsÍfï ld¾hh i|yd""",""
"","","Wmf,aLkh"
"","m
Odk m%{ma;sfha m<uqjk Wmf,aLkfha y;ajk ^7& ;Srh"" fuys",""
"","","ixfYdaOkh"
"","Wmf,aLkfha ¸¸ jk ;Srfha ksYaÑ;j olajd we;s jpk fjkqjg""","l
Íu"
"5","",""
"","fuys Wmf,aLkfha ¸¸¸ jk ;Srfha wkqrEm igyfka ksYaÑ;j",""
"","olajd we;s jpk wdfoaY lsÍfuka"" fuhska ixfYdaOkh lrkq",""
"",",efí'",""
"","7'  fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"","","we;s jQ úg"
"10","wkkql+,;djla  we;s  jqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","i
xy, NdId"
"","n,meje;aúh hq;= h'","mdGh"
