"mßirh  fi!LHhg  wys;lr","remsh,a","remsh,a"
"","tla",",laIhl"
"lsÍu","",""
"","ishhl",""
"ukqIH  Ôú;h  wdÈhg","udi yhl","remsh,a"
"wka;rdhodhl  jk  mßÈ","ld,hlg","úismkaoyilg"
"wmßlaIdldÍ f,i fyda","fohdldrfhka","fkdwvq"
"fkdie,ls,su;a f,i uyd","tla wdldrhl","jkakd jQ o"
"","nkaOkd.dr.;","remsh,a"
"ud¾.hl  ßh  meoùu","",""
"","l
Íu fyda","mkiaoyilA"
"fyda i;l= msg hEu","",""
"","remsh,a tla","fkdblaujkakd"
"","i
hhl ovh","j
 o ovhla o"
"","fyda ta o`vqjï","fojk  jrg"
"","folu","jrolre"
"","","lrkq"
"","",",eîul §"
"","","remsh,a"
"","",";
i
oyilg"
