"","5
  wmrdO  kvq  úOdk  ix.%yh  ^ixfYdaOk&"
"169W!","Pkao  úuiSul  .Kka  ys,õ
remsh,a
remsh,a"
"",";eîu  meyer  yeÍu
;=kaishhl
,laIhl"
"170","rcfha  fiajlhl=  úiska  is;dis
remsh,a
remsh,a"
"","fyda  fjk;a  ksfhda.  Ndrfokq
mKyl
mkia"
"",",eîu  je<elaùu  i|yd  mek
oyil"
"","f.dia  ie`.ù  isàu"
"","wêlrKhl  mqoa.,slj  fmkS
remsh,a"
"","isàu wdÈh i|yd is;dishlska
mkia
remsh,a"
"","fyda  oekaùulska  kshu  lr
oyil"
"","tla  ishhl"
"","we;akï"
"","udi yhl
udi tll"
"171","is;dis fyda oekaùula NdroSu"
"","l d , h l g
ld,hlg"
"","fyda  we,ùu  je<elaùu"
"","nrm;<"
"","nrm;,  jev
ke;fyd;a  th  we,jQ  úg  th"
"","jev  ke;sj"
"","ke;sj
bka  bj;a  lsÍu  fyda  m%ldYkhla"
"","nkaOkd.dr.;"
"","lsÍu  je<elaùu
nkaOkd.dr.;
lsÍu  fyda"
"","remsh,a
lsÍu  fyda"
"","úisoyila
remsh,a"
"","olajd  úh"
"","mkyl  ovh"
"","yels"
"","fyda"
"","ovh  fyda  ta"
"","ta  folu
folu"
"","wêlrKhl  mqoa.,slj  fmkS
remsh,a
remsh,a"
"","isàu wdÈh i|yd is;dis
ishhl
mkia"
"","wdÈfhka  kshu  lr  we;akï
oyil"
"172",";ud  u  fyda  ksfhdað;hl=f.a
udi tll
udi yhl"
"","ud¾.fhka  fyda  hï  ia:dkhl
ld,hlg
ld,hlg"
"","fmkS isáh hq;= h"" hk
nrm;<
nrm;,"
"","kS;Hkql+,  wd{djlg  wlSlre
jev  ke;sj"
"","jev"
"","ùu  fyda  n,h  fkdue;sj
nkaOkd.dr.;"
"","ke;sj"
"","t;ekska  msgùu
lsÍu  fyda"
"","nkaOkd.dr.;"
"","remsh,a"
"","lsÍu  fyda"
"","úisoyila"
"","remsh,a"
"","olajd  úh"
"","mkyl"
"","yels  ovh"
"","ovh  fyda"
"","fyda  ta"
"","ta  folu"
"","folu"
"","remsh,a
remsh,a
wêlrKhl  fm!oa.,slj  fmkS"
"","isàu wdÈh wd{dj wkqj"
"","ishhl
mkia"
"","wjYH  fõ  kï"
"","oyil"
"173","f,aLkhla  bÈßm;a  lsÍug  fyda
udi tll
udi yhl"
"","Ndr  lrùug  kS;Hkql+,j  ne£
ld,hlg
ld,hlg"
"","we;s  ;eke;a;l=  úiska  th  rcfha
nrm;<
nrm;,  jev"
"","fiajlhl=  fj;  ´kElñka  bÈßm;a
jev  ke;sj
ke;sj"
"","lsÍu  meyer  yeÍu
nkaOkd.dr.;"
"","nkaOkd.dr.;"
"","lsÍu  fyda"
"","lsÍu 
fyda"
"","remsh,a"
"","remsh,a"
"","úisoyila"
"","i
hhl ovh"
"","olajd  úh"
"","fyda ta folu
yels  ovh"
"","fyda  ta"
"","folu"
"","f,aLkh  wêlrKhlg  bÈßm;a"
