"","19
foaYSh  wdodhï  ^ixfYdaOk&",""
"","33'33' m%Odk m%{ma;sfha 179 jk j.ka;sh my; oelafjk mßÈ","m%Odk"
"","","m%{ma;sfha"
"","fuhska ixfYdaOkh lrkq ,efí:-",""
"","","179  jk"
"","","j.ka;sh"
"","^1& ta j.ka;sfha ^1& jk Wmj.ka;sfha —f.úh hq;= Èkfhka","ixfYdaOkh"
"","Èk ody;rla we;=<; f.ùug fyda miqj f.jkafka","lsÍu"
"5","kï ;lafiare oekaùfï ksYaÑ;j olajd we;s Èkh",""
"","jk úg f.ùug wfmdfydi;a jk˜ hk jpk fjkqjg",""
"","—f.úh hq;= Èkfhka Èk ody;rla we;=<; f.ùug",""
"","wfmdfydi;a jk˜ hk jpk wdfoaY lsÍfuka; iy",""
"","^2& ta j.ka;sfha ^3& jk Wmj.ka;shg blaì;sj u my;",""
"10","oelafjk w¨;a Wmj.ka;sh we;=<;a lsÍfuka:-",""
