"20","^wd&","ta  j.ka;sfha  ^wd&  fþohg  blaì;sj  u  my;"
"","","oelafjk w¨;a fþoh tl;= lsÍfuka:-"
"","","—^we& fiajdfhdaclhd úiska 83w jk j.ka;sh"
"","","hgf;a w;a;sldrï mqoa., wdodhï noao"
"","","wvqlr we;s wjia:djl § iy 82 jk"
"25","","j.ka;sfha ^2& jk Wmj.ka;sfha ^wd& fyda"
"","","^we&  fþoh  hgf;a  lsisÿ  nÿ  uqo,la"
"","","f.jkq fkd,eìh hq;= wjia:djl §"" ^2&"
"","","jk j.ka;sfha ^1& jk Wmj.ka;sfha ^w&"
"","","fþoh  hgf;a  ;lafiare  j¾Ih  i|yd"
"30","","f.úh hq;= nÿ uqo, fiajd kshqla;sfhka"
"","",",efnk  wdodhug  muKla  wod<  jk"
"","","hï mqoa.,hl=""˜; iy"
