"","jkq we;ehs wfmalaIs; ,eîï"" ff;%udisl jdßlj,",""
"","ld¾hh i|yd i,ld n,kq fkd,eìh hq;= h'˜'",""
"","21' m%Odk m%{ma;sfha 92 jk j.ka;shg blaì;sj u my;","m%Odk"
"","","m%{ma;sfha"
"","oelafjk w¨;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r"" th",""
"","","92w jk w¨;a"
"5","ta m%{ma;sfha 92w jk j.ka;sh f,i n,d;aul úh hq;= h(-",""
"","","j.ka;sh"
"","","we;=<;a  lsÍu"
"","—f.úh  hq;=
92w' ^1& 91 jk j.ka;sh hgf;a kshu lr we;s",""
"","nÿ  uqo,",""
"","mßÈ  nÿ  uqo,  ms<sn|  weia;fïka;=jla  f.dkq",""
"","iyldr",""
"","lsÍug  hï  ;eke;a;l=  wfmdfydi;a  ù  we;s",""
"","flduidßiajrhd",""
"","wjia:djl §"" iyldr flduidßiajrhl= úiska""",""
"","úiska",""
"10","weia;fïka;=
ta  weia;fïka;=j  imhk  f,i  iy  ta",""
"","lrkq  ,eìh",""
"","weia;fïka;=j isÿ lsÍug wjYH njg tu iyldr",""
"","yels  nj",""
"","flduidßiajrhd  i,lkq  ,nk  fjk;a  hï",""
"","f;dr;=re  imhk  f,i  ,sÅ;  oekaùula  tu",""
"",";eke;a;d fj; Ndrfokq ,eìh yels h'",""
