"","15' m%Odk m%{ma;sfha 83w jk j.ka;sh my; oelafjk mßÈ","m%Odk"
"","","m%{ma;sfha"
"20","fuhska ixfYdaOkh lrkq ,efí:-",""
"","","83w jk"
"","","j.ka;sh"
"","^1& ta j.ka;sfha ^1& jk Wmj.ka;sfha —2020 wfma%,a ui","ixfYdaOkh"
"","1  jk  Èk  isg˜  hk  jpk  iy  b,lalï  fjkqjg","lsÍu"
"","—2020 wfm%a,a ui 1 jk Èk isg tfy;a fï ^ixfYdaOk&",""
"","mk; wdrïN jk Èkhg fmrd;=j˜ hk jpk iy",""
"25","b,lalï wdfoaY lsÍfuka;",""
"","^2& ta j.ka;sfha ^1& jk Wmj.ka;shg blaì;sj u my;",""
"","oelafjk w¨;a Wmj.ka;sh we;=<;a lsÍfuka:-",""
