"","isÿjk wod< fjkia ùï ms<sn| fyda w¨;a m;aùï",""
"","ms<sn| f;dr;=re flduidßia ckrd,ajrhd fj;",""
"20","iEu udi yhlg u jrla imhkq ,eìh hq;= h'˜'",""
"","","m%Odk"
"","25' m%Odk m%{ma;sfha 133 jk j.ka;sfha ^2& jk Wmj.ka;sfha",""
"","","m%{ma;sfha"
"","—,sÅ; oekaùula iys;j""˜ hk jpk fjkqjg —oekaùula iys;j",""
"","","133  jk"
"",",sÅ;j  fyda  bf,lafg%dksl  wdldrfhka˜  hk  jpk  wdfoaY","j.ka;sh"
"","","ixfYdaOkh"
"","lSÍfuka tu j.ka;sh fuhska ixfYdaOkh lrkq ,efí'",""
"","","lsÍu"
"25","26'26'26'26'26' m%Odk m%{ma;sfha 134 jk j.ka;sfha ^4& jk Wmj.ka;sfha","m%Odk"
"","","m%{ma;sfha"
"","—,sÅ; oekaùula iys;j""˜ hk jpk fjkqjg —oekaùula iys;j",""
"","","134  jk"
"",",sÅ;j  fyda  bf,lafg%dksl  wdldrfhka˜  hk  jpk  wdfoaY","j.ka;sh"
"","","ixfYdaOkh"
"","lsÍfuka tu j.ka;sh fuhska ixfYdaOkh lrkq ,efí'",""
"","","lsÍu"
"","27' m%Odk m%{ma;sfha 135 jk j.ka;sfha ^5& jk Wmj.ka;sfha","m%Odk"
"","","m%{ma;sfha"
"30","—oekaùula"" ,sÅ;j""˜ hk jpk fjkqjg —oekaùula ,sÅ;j fyda",""
"","","135 jk"
"","bf,lafg%dksl wdldrfhka""˜ hk jpk wdfoaY lSÍfuka tu","j.ka;sh"
"","","ixfYdaOkh"
"","j.ka;sh fuhska ixfYdaOkh lrkq ,efí'",""
"","","lsÍu"
