"","7
foaYSh  wdodhï  ^ixfYdaOk&",""
"","^wd& ta Wmj.ka;sfha ^wd& fþohg blaì;sj u my;",""
"","oelafjk w¨;a fþoh tl;= lsÍfuka -",""
"","—^we& wdfhdackhlska isÿjk ys,õ fkdl<",""
"","mdvq"" ta mdvq isÿ jQ ;lafiare j¾Ihg",""
"5","blaì;sj  u  t<fUk  ;lafiare",""
"","j¾Ifha m<uqjk Èk isg wdrïN jk",""
"",";lafiare j¾I yh we;=<; muKla",""
"","wvq lrkq ,eìh hq;= h'˜; iy",""
"","^3& ta j.ka;sfha ^5& jk Wmj.ka;sfha —,eîulska fjk;a",""
"10","wdfhdack j;alula neyer lsÍfï § isÿjk hï mdvqjla",""
"","wvq  lrkq  fkd,eìh  hq;=  h'˜  hk  jpk  fjkqjg",""
"","—,eîulska hï mdvqjla wvqlrkq fkd,eìh hq;= h'˜",""
"","hk jpk wdfoaY lsÍfuka'",""
"","","m%Odk"
"","9' m%Odk m%{ma;sfha 46 jk j.ka;sh"" tu j.ka;sfha ^5& jk",""
"","","m%{ma;sfha"
"15","Wmj.ka;sfha ^we& fþoh bj;a lr ta fjkqjg my; oelafjk",""
"","","46  jk"
"","fþoh wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq ,efí:-",""
"","","j.ka;sh"
