"","","3.    $l;Lj;jhgdk;  mikf;fg;gLtjw;fhd  nghJf;Fwpf;"
"","Nfhs;fs;  gpd;tUtdthf  ,Uj;jy;  Ntz;Lnkd  ,j;jhy;",""
"","ntspg;gLj;jg;gLfpd;wJ :-",""
"","(m)","Gjpa ,sk; gpf;Ffs; mth;fsJ gpf;F tho;f;ifia"
"15","","eilKiwg;gLj;Jtjw;F newpg;gLj;jy;@"
"","(M)","Gjpa  ,sk;  gpf;Ffspd;  mbg;gil  mk;rq;fis"
"","","vOJjy;@"
"","","(,) czT  cl;nfhs;sy;>  gpz;lghja  (tPLfSf;Fj;"
"","","Njbr; nrd;W czT Nrfhpj;jy;) Fspj;jy;> epj;jpiu"
"20","","nfhs;sy; njhlh;ghd xOq;FKiwfisf; fw;gpj;jy;@"
"","(<)","Gj;jiu  tzq;fy;>  Gj;jte;jid>  Nghjp  g{i[>"
"","","ngsj;j mwnewp Nghd;wtw;iw tho;f;ifapy; filg;"
"","","gpbg;gij Nkk;gLj;jy;@"
"","(c)","rpq;fsk;> ghsp> rk];fpUjk;> jkpo;> Mq;fpyk; Mfpa"
"25","","nkhopfspy; mbg;gil mwptpid toq;Fjy;@"
"","(C)","Gj;jhpd; Gdpj jd;ik kw;Wk; Gj;j rhrdf; fijfs;"
"","","Mfpatw;iw  (njhpT  nra;J)  mJ  njhlh;ghd"
"","","Ghpe;Jzh;it Vw;gLj;jy;@ mj;Jld;"
