"","4
gyg;gpl;ba = uh`+yhuhk Guhz tp`hu];j;j",""
"","rhkNdu Mfy;g rq;th;jd gpf;\+ fy;Y}hp",""
"","($l;bizj;jy;)",""
"","",""
"","6.  (1)  VNjDk;  nghJf;  $l;lj;jpy;  rKfkhapUe;J","$l;Lj;jhg"
"","","dj;jpd;"
"","thf;fspf;Fk; cWg;gpdh;fspd; %d;wpypuz;L gq;fpdUf;Ff;",""
"","","tpjpfs;"
"","FiwahNjhhpd;  thf;Fg;ngUk;ghd;ik  nfhz;L>  gpd;tUk;",""
"","fUkq;fs;  vy;yhtw;Wf;Fkhf  my;yJ  vtw;Wf;fhfTk;",""
"5",",r;rl;lj;jpd; Vw;ghLfSld; xt;thjdthftpuhj tpjpfis",""
"","Mf;Fjy;  $l;Lj;jhgdj;Jf;Fr;  rl;lKiwahdjhjy;",""
"","Ntz;Lk;:-",""
