"","(v)
kdpjh;fSf;F  ed;ik  gaf;Fk;  nraw;jpl;lq;fis",""
"","Nkk;gLj;jYk; mKy;gLj;jYk;.",""
"","4. (1) $l;Lj;jhgdj;jpd; mYty;fs; jiyth;> nrayhsh;>","$l;Lj;jhg"
"","","dj;jpd;"
"","nghUshsh;  cl;gl  $l;Lj;jhgdj;jpd;  mg;Nghijf;F",""
"","","mYty;fis"
"","","Kfhik"
"5","tYtpYs;s  tpjpfSf;fpzq;fj;  njhpT  nra;J  epakpf;fg;",""
"","","nra;jy;"
"","gLfpd;w  xd;gJ  Ngh;fSf;F  Nkw;glhj  vz;zpf;ifiaf;",""
"","nfhz;l  cWg;gpdh;fis  cs;slf;fpa  Kfhikf;FO",""
"","nthd;wpdhy;  ,r;rl;lj;jpd;  Vw;ghLfSf;Fk;  $l;Lj;jhg",""
"","dj;jpd;  mg;Nghijf;F  tYtpYs;s  tpjpfSf;Fk;  mik",""
"10","thfTk; Kfhik nra;ag;gLjYk; Ntz;Lk;.",""
"","(2)  $l;Lj;jhgdj;jpd;  KjyhtJ  Kfhikj;Jtf;",""
"","FOthdJ ,r;rl;lk; njhlq;Fk; jpfjpf;F Neh;Ke;jpa ehsd;W",""
"","gjtp tfpj;j epUthf rigapd; cWg;gpdh;fisAk; nfhz;bUj;",""
"","jy; Ntz;Lk;.",""
"","","$l;Lj;jhg"
"15","5. ,r;rl;lj;jpdJk; vOj;jpyhd NtNwNjDk; rl;lj;jpdJk;",""
"","","dj;jpd;"
"","Vw;ghLfSf;fika  tq;fpf;  fzf;Ffisj;  njhlq;Fjy;>",""
"","","nghJthd"
"","nraw;gLj;jy; kw;Wk; %Ljy;> gpizg;nghWg;GlNdh my;yJ","jj;Jtq;fs"
"","gpizg;nghWg;gpd;wpNah gzk; fldhfg; ngWjy; my;yJ",""
"","ngw;Wf;nfhs;sy;>  md;gspg;Gfs;  kw;Wk;  ed;nfhilfs;",""
"20","ngw;Wf;nfhs;sy;  my;yJ  Nrfhpj;jy;>  $l;Lj;jhgdj;jpd;",""
"","epjpaj;ij KjyPL nra;jy; kw;Wk; Fwpf;Nfhs;fis epiwNtw;W",""
"","tjw;Fj; Njitahd mYtyh;fisAk;> Nritahsh;fisAk;",""
"","Nritapy;  <LgLj;jy;  kw;Wk;  NritapypUe;J  ePf;Fjy;",""
"","cs;slq;fyhf  $l;Lj;jhgdj;jpd;  rfy  Fwpf;Nfhs;fis",""
"25","my;yJ mtw;Ws; rpy Fwpf;Nfhs;fisahtJ epiwNtw;Wtjw;F",""
"","my;yJ mile;Jnfhs;tjw;Fj; Njitahd eltbf;iffs;>",""
"","eltbf;iffis  epiwNtw;wy;  kw;Wk;  eilKiwg;gLj;jy;",""
"","vd;gtw;Wf;Fkhd jj;JtKk; $l;Lj;jhgdj;Jf;F cz;L.",""
