"","1971 Mk; Mz;bd; 46 Mk; ,yf;f> njq;F mgptpUj;jpr;",""
"","rl;lj;ijj; jpUj;Jtjw;fhdnjhU rl;lk;",""
"",",yq;ifr; 
rdehaf 
Nrhryprf; 
Fbaurpd;",""
"","ghuhSkd;wj;jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","1.  ,r;rl;lk;>  2019 Mk; Mz;bd;        Mk; ,yf;f> njq;F","RUf;fg;"
"","","ngah;."
"","mgptpUj;jp (jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"5","2.  (,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","1971Mk;"
"","","Mz;bd;"
"","Fwpg;gPL nra;ag;gLk; ) 1971 Mk; Mz;bd; 46 Mk; ,yf;f>",""
"","","46  Mk;"
"","njq;F  mgptpUj;jpr;  rl;lj;jpd;  2  Mk;  gphpthdJ>",",yf;fr;"
"","","rl;lj;jpd;"
"","mg;gphptpd;  (1)  Mk;    cl;gphptpy;    gpd;tUkhW    ,j;jhy;",""
"","","2 Mk;"
"","jpUj;jg;gLfpd;wJ:-",""
"","","gphptpidj;"
"","","jpUj;Jjy;."
"10","(1)
ge;jp  (ix)  ,y;  ''epakpf;fyhk;@  mj;Jld;""""  vd;Dk;",""
"","nrhw;fSf;Fg;  gjpyhf>  ''epakpf;fyhk;@""""  vd;Dk;",""
"","nrhw;fis ,Ltjd;%yKk;@ mj;Jld;",""
"","(2) mt;Tl;gphptpd;  (ix)  Mk;  ge;jpia  cldLj;Jg;",""
"","gpd;tUk;  Gjpa  ge;jpapid  cl;GFj;Jtjd;",""
"15","%yKk;:-",""
"","''(ixm) gphpT 2m ,d; Vw;ghLfSf;F ,zq;f",""
"","njhopw;ghl;L      gzpg;ghsh;      xUtiu",""
"","epakpf;fyhk;>  mth;  rigapd;  cWg;gpdh;",""
"","xUtuhf ,Uj;jyhfhJ@ mj;Jld;"""".",""
"20","3.   gpd;tUk; Gjpa gphpthdJ Kjd;ikr; rl;lthf;fj;jpd;","Kjd;ikr;"
"","","rl;lthf;fj;jpy;"
"","2 Mk; gphptpid  cldLj;J  ,j;jhy;  cl;GFj;jg;gLfpd;wJ",""
"","","2m  vd;Dk;"
"","vd;gJld;> mJ Kjd;ikr; rl;lthf;fj;jpd; 2m vd;Dk;",""
"","","Gjpa"
"","gphpthf gaDWjYk; Ntz;Lk;:-","gphptpid"
