"","(6) ,g;gphptpy; -",""
"","","“jpizf;fsj; jiyth;” vd;gJ –"
"","(m)",",yq;ifj; 
jiug;gil>"
"","","flw;gil my;yJ thd;gil"
"5","","apd; 
VNjDk;  myfpd;"
"","","cWg;gpdnuhUth; njhlh;gpy;"
"","","g a d ; g L j ; j g ; g L k ; N g h J"
"","","mt;tyfpd;  VTk;  mYtyh;"
"","","vdg; nghUs;gLk;@"
"10","(M)","cs;~ujpfhu rignahd;wpy;"
"","","n j h o p y p y k h ; j ; j g ; g l ; l"
"","","MnshUth; njhlh;gpy; gad;"
"","","gLj;jg;gLk;NghJ>  cs;~"
"","","ujpfhurig 
khefurig"
"15","","nahd;whf  ,Uf;Fkplj;J>"
"","","mk;khefu  rigapd;  khefu"
"","","Mizahsh;  vdg;  nghUs;"
"","","gLk;  vd;gJld;  cs;~ujp"
"","","fhu rig efu rignahd;whf"
"20","","my;yJ  gpuNjr  rignahd;"
"","","whf  ,Uf;Fkplj;J>  me;efu"
"","","rigapd; my;yJ mg;gpuNjr"
"","","rigapd;  jtprhsh;  my;yJ"
"","","nrayhsh;  vdTk;  nghUs;"
"25","","gLk;@"
"","(,)","NtW  vtNuDk;  gfpuq;f"
"","","mYtyh;  njhlh;gpy;  gad;"
"","","gLj;jg;gLk;NghJ mj;jifa"
"","","Ms; ve;j murhq;fj; jpizf;"
"30","","fsj;jpy;  njhopypykh;j;jg;"
"","","gl;Ls;shNuh 
me;j"
"","","murhq;fj;  jpizf;fsj;jpd;"
"","","jiyth; vdg; nghUs;gLk;@"
"","","mj;Jld;"
