"","11
Fbapay;  eltbf;ifKiwr;  rl;lf;Nfhit"
"","(jpUj;jk;)"
"","fljhrpnahd;iwg;  ngw;Wf;nfhz;L>  vjpuhsp"
"","rhjhuzkhf  vt;tPl;by;  tjpfpd;whNuh"
"","mt;tPl;bd;  Jyhk;gukhd  VNjDk;  gFjpapy;"
"","miog;Gf;fl;lisia  xl;Lk;gb  my;yJ"
"","fk;ngdpnahd;wpd; my;yJ $l;bizf;fg;gl;l"
"5",""
"","FOnthd;wpd; tplaj;jpy;> mj;jifa fk;ngdp"
"","apd;  my;yJ  $l;bizf;fg;gl;l  FOtpd;"
"","gjpTnra;ag;gl;l  mYtyfj;jpy;  my;yJ"
"","toikahd  njhopyplj;jpy;  my;yJ  mYty"
"10","fj;jpy; xl;Lk;gb kd;whiz Nrh;g;gpg;gtUf;Ff;"
"","fl;lisaplyhk; vd;gJld; mj;jifa  xt;nthU"
"","tplaj;jpYk;  miog;Gf;fl;lis  vjpuhspaplk;"
"","Kiwahfr;  Nrh;g;gpf;fg;gl;Ltpl;lnjdf;"
"","fUjg;gLjYk; Ntz;Lk;."
"15","(3)  ePjpkd;wkhdJ>  me;ePjpkd;wj;jpdhy;"
"","gzpf;fg;gl;lthW ePjpkd;wj;jpd; ,lg;gpuNjr"
"","vy;iyfSf;F  ntspNa miog;Gf;fl;lisiar;"
"","Nrh;g;gpf;Fk;gb  kd;whiz  Nrh;g;gpg;gtUf;F"
"","mjpfhukspf;fyhk;."
"20","(4)  tof;fhspapdhy; 
nfhLf;fg;gl;l"
"","filrpahf mwpag;gl;l Kfthpapy; vjpuhspapd;"
"","kPJ  Neubahf  kd;whiziar;  Nrh;g;gpf;f"
"","Kbatpy;iynad  kd;whiz  Nrh;g;gpg;gthp"
"","dhy; mwpf;ifaplg;gLkplj;Jk; kw;Wk; vjpuhsp"
"25","ve;j  ,lj;jpy;  tjpfpd;whnud  tof;fhsp"
"","mwpaKbahjtuhfTs;shnud;W  rj;jpaf;"
"","fLjhrpiaf;  Nfhg;gpLtjd;%yk;  ePjpkd;wj;"
"","Jf;F tof;fhsp njhptpf;Fkplj;Jk;> ePjpkd;wk;"
"","mj;jifa rj;jpaf;fLjhrpapd; cs;sPLfs;gw;wpj;"
"30","jpUg;jpg;gLtjd;kPJ>  xt;nthU  tplaj;jpYk;"
"","ePjpkd;wk;  gzpf;ff;$bathwhf  Kk;nkhop"
"","fspYkhd  nra;jpj;jhs;fspy;  ntspapLjy;"
"","vd;wtifahf miog;Gf;fl;lis Nrh;g;gpf;fg;gl"
"","Ntz;Lnkdf; fl;lisapLjy; Ntz;Lk;."
