"","''miog;Gf;",""
"","","59. 
(1) 
(m)  miog;Gf;fl;lisahdJ"
"","fl;lisiar;",""
"","","rhjhuzkhfg;  gjptQ;ry;%yk;  my;yJ"
"","Nrh;g;gpj;jy;",""
"","","tpiuJ}jh;  Nrit%yk;  Nrh;g;gpf;fg;gLjy;"
"15","","Ntz;Lk;."
"","","(M) tof;fhsp> miog;Gf;fl;lis ,yj;jpudp"
"","","ay; mQ;rypD}lhfTk; Nrh;g;gpf;fg;glyhnkd"
"","","tpUk;Gfpd;wtplj;J  mtrpakhd  vy;yh"
"","","Mtzq;fSk;  ,yj;jpudpay;  tbtj;jpy;"
"20","",",iaghd  ePjpkd;wj;Jf;F  tof;fhspapdhy;"
"","","rkh;g;gpf;fg;gLjy; Ntz;Lk;."
"","","(2) fk;ngdpnahd;wpd; my;yJ $l;bizf;fg;"
"","","gl;l  FOnthd;wpd;  tplaj;jpy;  miog;Gf;"
"","","fl;lis  mj;jifa  fk;ngdpapd;  my;yJ"
"25","","$l;bizf;fg;gl;l  FOtpd;  gjpTnra;ag;gl;l"
"","","mYtyfj;Jf;F  my;yJ  gpujhd  njhop"
"","","yplj;Jf;F  gjptQ;ry;  %yk;>  tpiuJ}jh;"
"","","Nrit%yk; my;yJ kpd;dQ;y; VNjDkpUg;gpd;"
"","","mjd;%yk; xg;gilf;fg;glyhk;."
