"","6
Fbapay;  eltbf;ifKiwr;  rl;lf;Nfhit",""
"","(jpUj;jk;)",""
"","gjptQ;ry;  %yk;  my;yJ  tpiuJ}jh;  Nrit%yk;  my;yJ",""
"",",yj;jpudpay; KiwfSf;$lhf Nrh;g;gpf;fg;gbd;> mJ NghJ",""
"","khd Nritahff; fUjg;gLjy; Ntz;Lk;.",""
"","(5) gjpthsh;> mtUf;Ff; nfhLj;Jjtg;gl;l nghUsstpy;",""
"5","16m  vd;Dk;  ,yf;fj;ijf;nfhz;l  gbtj;jpyhd",""
"","Fwpg;gwpf;ifapd;  gpujpnahd;iw  tof;Fg;  gjpNtl;bd;",""
"","ghfkhff; Nfhg;gpLjy; Ntz;Lnkd;gJld; mjd; ,d;ndhU",""
"","gpujpia  jdpNtwhd  NgNuL  vd;wtifapy;  itj;jpUe;J",""
"","NgzptUjYk; Ntz;Lk;.",""
"10","6.6.6.6.6.  Kjd;ikr;  rl;lthf;fj;jpd;  59  Mk;  gphpT  ePf;fg;gl;L","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","mjw;Fg;gjpyhfg; gpd;tUk; gphpT ,lg;gLfpd;wJ:-",""
"","","59  Mk;"
"","","gphpit"
"","","khw;wPL"
"","","nra;jy;"
