"thrfk;  13",":  ,t;thrfk;>  jtizjtWiff;fhf  vjpuhspf;nfjpuhd  kWjpwj;jthpy;yh"
"tpsf;fj;Jf;fhf","tof;fhdJ 
eph;zapf;fg;gl;l 
gpd;dh; 
ve;Neuj;jpYk;  my;yJ"
"","jtizjtWiff;fhf  mtUf;nfjpuhf  jPh;it  gjpag;gl;l  gpd;dh;  Mdhy;  mtUf;F  jPh;it"
"","Nrh;g;gpf;fg;glhky;  ve;Neuj;jpYk;  vjpuhsp  mj;jifa  jtizjtWiff;fhd  epahakhd"
"","VJf;fis epahag;gLj;jp ePjpkd;wj;Jf;F tpz;zg;gk; nra;tjw;F Vw;ghL nra;tjw;F   Kjd;ikr;"
"rl;lthf;fj;jpd;  86  Mk;  gphpitj;  jpUj;JtjhFk;.",""
"","thrfk; 14 : ,t;thrfk;> Kjd;ikr; rl;lthf;fj;jpd; 653 MtJ thrfk; jpUj;jg;gLtJld;"
"","jpUj;jj;jpd;  rl;lg;gadhdJ>  tof;Fj;  jPh;g;gpid  toq;Ftjw;F  Kd;dh;  jilnra;ag;gl;l"
"gzj;njhifnahd;wpd;  chpj;J  toq;fy;  njhlh;gpyhd  ngWkjpia  mjpfhpg;gjhFk;.",""
"","thrfk; 15 : ,t;thrfk;> Kjd;ikr; rl;lthf;fj;Jf;fhd Kjyhk; ml;ltizapYs;s gbt"
"",",y.  7>  ,y.  16m  kw;Wk;  ,y.17  vd;gtw;iwj;  jpUj;Jfpd;wJ  vd;gJld;  mJ  Kjd;ikr;"
"rl;lthf;fj;jpd;  27>  55>  60  kw;Wk;  71m  vd;Dk;  gphpTfSf;Fr;  nra;ag;gl;l  jpUj;jq;fSf;fhd",""
"tpisthe;jd;ikAkhFk;.",""
