"","Kuzhf  vz;gpf;fg;gl;lhnyhopaTk;",""
"","vz;gpf;fg;gLk;tiuAk; rhpahditnadf;",""
"","fUjg;gLjYk; Ntz;Lk;.”.",""
"","9. 9. 9. 9. 9.  Kjd;ikr;  rl;lthf;fj;jpd;  66  Mk;  gphpT  ,j;jhy;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"15","ePf;fg;gl;L  mjw;Fg;  gjpyhfg;  gpd;tUk;  gphpT  ,j;jhy;",""
"","","66  Mk;"
"",",lg;gLfpd;wJ:-",""
"","","gphpit"
"","","khw;wPL"
"","","nra;jy;"
"","''KftUf;Fr;
66. Xh; mirtw;w Mjdk; njhlh;gpy; my;yJ",""
"","Nrh;g;gpj;jy;",""
"","mjNdhL rk;ge;jg;gl;l gpiof;fhf epthuzk;",""
"","my;yJ",""
"","my;yJ  el;l<L  ngw;Wf;nfhs;tjw;fhd",""
"","mirtw;w",""
"","tof;nfhd;wpy;>  Nrh;g;gpg;ghdJ  Neubahf",""
"20","Mjdj;jpd;kPJ",""
"","xl;Ljy;",""
"","vjpuhspf;Fr;  nra;ag;glKbahjpUg;gpd;>",""
"","Mjdj;Jf;Fg;  nghWg;ghfTs;s  vjpuhspapd;",""
"","vtNuDk; KftUf;F mJ Nrh;g;gpf;fg;glyhk;",""
"","vd;gJld; mj;jifa Kftiuf; fz;Lgpbf;f",""
"25","KbahjpUf;Fk; tplaq;fspy; miog;Gf;fl;lis",""
"","ahdJ  mj;jifa  Mjdj;jpd;  VNjDk;",""
"","Jyhk;gukhd ghfj;jpy; xl;lg;gLjy; Ntz;L",""
"","nkd ePjpkd;wk; gzpf;fyhk;.”.",""
