"","16
Fbapay;  eltbf;ifKiwr;  rl;lf;Nfhit",""
"","(jpUj;jk;)",""
"","mtUf;fpUe;jd  vd  tof;fhspf;fhd  mwptpj;jYld;  ePjp",""
"","kd;wj;Jf;F tpz;zg;gk; nra;J mjd;gpd;dh; ePjpkd;wj;ijj;",""
"","jpUg;jpg;gLj;Jkplj;J> ePjpkd;wk;> tplaj;Jf;Nfw;g> kWjpwj;j",""
"","thpy;yh  tpsf;fj;Jf;fhf  tof;if  eph;zapf;fpd;w  fl;lis",""
"5","iaAk;>  jPh;g;igAk;>  jPh;itiaAk;  js;spitj;jy;  Ntz;L",""
"","nkd;gJld;  ePjpkd;wk;  jFjpnadf;  fUjNtz;bathW",""
"","nryTnjhiffs;gw;wpa my;yJ NtWtifahd epajpfspd;",""
"","Nky; jtizjtwpa fl;lj;jpypUe;J mtuJ vjph;thjj;ijj;",""
"","njhlh;e;J  elhj;Jtjw;F  vjpuhspf;F  mDkjpaspj;jYk;",""
"10","Ntz;Lk;.”.",""
"","",""
"","14.  Kjd;ikr;  rl;lthf;fj;jpd;  653  Mk;  gphpT>","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","“Mapuj;ije;E}W  &ghTf;fhd”  vd;Dk;  nrhw;fSf;Fg;",""
"","","653  Mk;"
"","gjpyhf> “,uz;L kpy;ypad; &ghTf;fhd” vd;Dk; nrhw;fis","gphpitj;"
"","","jpUj;Jjy;"
"",",Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ.",""
"","","Kjd;ikr;"
"15","15. Kjd;ikr; rl;lthf;fj;Jf;fhd Kjyhk; ml;ltiz",""
"","","rl;lthf;fj;Jf;"
"",",j;jhw; gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","","fhd  Kjyhk;"
"","","ml;ltiziaj;"
"","","jpUj;Jjy;"
"","(1) mjd; gbtk; ,y. 7I ePf;fptpl;L mjw;Fg; gjpyhfg;",""
