"කම්කරු ෙකොමසාරිස් ජනරාල්වරයා විසින් ඔහුෙග් අංක IR/COM/02/2020/158 හා 2023 .11.07 දිනැති ලිපිෙයන් ඉහත සඳහන්",""
"පාර්ශ්වයන් අතර පවත්නා කාර්මික ආරාවුලට ෙහේතුවී පවත්නා කරුණු පහත පරිදි වාර්තා කර ඇත.",""
"'ඉහත සඳහන් පාර්ශ්වයන් අතර ඇති කාර්මික ආරාවුලට ෙහේතුවී පවත්නා කරුණ වනුෙය්,",""
"ලංකා ධීවර සංස්ථාෙව් ෙසේවය කළ ආර්. පී. ෙක්. රංජනී මහත්මිය ෙවත MM 1-1 ෙසේවා ගණෙය් කළමනාකාර I ෙශේණිය ලබා",""
"ෙනොදීෙමන් ඇයට අසාධාරණයක් සිදුවී තිෙබ්ද? එෙසේ තිෙබ් නම් ඇයට හිමිවිය යුතු සහනයන් කවෙර්ද? යන්න ෙව්.''",""
"ඉ","ල්ලුම්කාරිය වන ආර්. පී. ෙක්. රංජනී මහත්මිය ෙකොන්තාත් පදනම මත ලිපිකාරිණියක ෙලස ලංකා ධීවර සංස්ථාෙව් ෙසේවයට"
"බඳවාෙගන  ඇත්ෙත්  1984.08.13  දින  සිටය.  1988.10.01  දින  ඇයෙග්  ෙසේවය  ස්ථිර  කර  ඇත.  1996.01.01  දින  III ෙශේණිෙය්",""
"ලිපිකාර  තනතුරට  උසස් කර ඇත.  පසුව ඇයෙග්  අභියාචනය සලකා බලා ඇයෙග්  පත්වීම II ෙශේණිෙය් ලිපිකාර තනතුර ෙලස",""
"සංෙශෝධනය  කර  ඇත.  2002.08.01  දින  සිට  ලිපිකරු  (විෙශේෂ  ෙශේණිය)  වශෙයන්  උසස්වීමක්  ලබා  ඇත.","2006  වසෙර්"
"උසස්වීමක්  සඳහා  අයදුම්කළ  නමුත්  ලිපිකරු  (විෙශේෂ  ෙශේණිය)  තනතුෙර්  වසර  පහක්  සපුරා  ෙනොතිබූ  බැවින්  iv A ෙශේණිෙය්",""
"කළමනාකාර තනතුර හිමි ෙනොවීය.  පසුව 2011.10.03 දින  iv A ෙශේණිෙය් කළමනාකාර තනතුර ලබා ෙදන ලදි.  නමුත් වැටුප්",""
"","වර්ධක  නිසිපරිදි  ගලපා  ෙනොතිබීම  පිළිබඳව  අභියාචනයක්  ඉදිරිපත්  ෙකොට  වැටුප්  විෂමතාවය  නිවැරදි  කර  ගැනීමට  සිදු  විය."
"පසුව  කළමනාකාර  ෙසේවා  චකෙල්ඛ  අංක  20  යටෙත්  2012.03.14  දින  සිට  කළමනාකරණ    III ෙශේණිය    හිමිවිය.  පසුව  ඇයට",""
"වඩා අඩු ෙසේවා කාලයක් හා පහළ ෙශේණිවල ෙසේවය කළ අයවලුන්ට වැඩි වැටුප් ලබාදීම නිසා මතු වූ වැටුප් විෂමතාවය නිරවුල්",""
"කර ෙදන ෙලස 2015.03.03 දින සභාපතිතුමාට ඉල්ලීමක් කරන ලද නමුත් එයට සාර්ථක පිළිතුරක් ලැබී නැත.",""
"2","016.12.14  දින සිට නිෙයෝජ්‍ය  සාමාන්‍යාධිකාරි  (මුදල්)  ෙග් වාචික හා  ලිඛිත  නියමයන්  අනුව  ඇය  දරමින් සිටි  රාජකාරිවලට"
"අමතරව ගණකාධිකාරී (ෙගවීම්) තනතුරට අයත් රාජකාරි වගකීම් ද ඇය විසින් ඉටුකරන ලද බව කියා සිටී.  ඇයට බලපා තිබූ",""
