"[iy;slh igyka lf<a 2018 iema;eïn¾ ui 28 jk Èk]","",""
"t,a'ã'—´ 35$2012","",""
"cd;Hka;r .=jka m%jdykh i|yd jk we;eï Í;s tla lsÍu","",""
"i|yd jk iïuq;shg n,d;aulNdjhla ,nd §u ms‚i iy","",""
"Bg iïnkaO  iy  wdkqIx.sl  lreKq  i|yd  úêúOdk","",""
"ie,eiaùu ms‚i jQ mk;ls'","",""
"j¾I tla oyia kjish wkQ kjfha uehs ui úiswg jk Èk","mQ¾úldj'",""
"fudkaá%h,a ys § cd;Hka;r .=jka m%jdykh i|yd jk we;eï","",""
"Í;s tla lsÍu i|yd iïuq;shla we;s lrf.k we;s fyhska o(","",""
"by;  lS  iïuq;shg  tlÕ  ùug  Y%
S  ,xldj  woyia  lrk","",""
"fyhska o(","",""
"by;  lS  iïuq;sh  hgf;a  Y%
S  ,xldj  i;=  j.lSïj,g","",""
"n,d;aulNdjhla  ,nd  §ug  kS;suh  úêúOdk  ilia  lsÍug","",""
"wjYHj we;s fyhska o(","",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","",""
"fufia mkjkq ,efí(-","",""
"1'
fï  mk;  2018  wxl 29  ork  .=jka  m%jdyk  mk;","¨yq~q kduh iy",""
"","l%
shd;aul  jk",""
"hkqfjka  y÷kajkq  ,nk  w;r  1999  uehs  ui  28  jk  Èk","",""
"","Èkh'",""
"fudkaá%h,a ys § ms<s.;a ^fuys ñka u;= —iïuq;sh˜ hkqfjka","",""
"i|yka lrkq ,nk& cd;Hka;r .=jka m%jdykh i|yd jk","",""
"we;eï Í;s tla lsÍu i|yd jQ iïuq;sh Y%S ,xldj iïnkaOfhka","",""
"n,d;aul  ùu  wdrïN  jQ  Èkh  f,i  wud;Hjrhd  úiska","",""
".eiÜ m;%fha m< lrkq ,nk kshuhla uÕska iy;sl lrkq","",""
",nk hï Èkhl § th l%shd;aul úh hq;= h'","",""
"2'
iïuq;sfha úêúOdk jkakd jQ fï mkf;a Wmf,aLkfha","","cd;Hka;r  .=jka"
"","m%jdykh  i|yd",""
"we;=<;a  jk  j.ka;Ska""  m%jdylhkaf.a""  .=jka  u.Skaf.a""  nvq","",""
"","jk  we;eï  Í;s",""
"hjkakkaf.a""  nvq  ,nkakkaf.a  iy  fjk;a  ;eke;a;kaf.a","",""
"","tla lsÍu i|yd",""
"whs;sjdislï  iy  j.lSïj,g  wod<  jk  m%udKhg  iy  fï","",""
"","jk  iïuq;sfha",""
"mkf;a úêúOdkj,g hg;aj"" iïuq;shg wod< jk hï .=jka","úêúOdk     Y%","S"
"m%jdykhla  iïnkaOfhka  jk  wjia:djl  §""  ta  m%jdykh",",xldjg wod<",""
"","lr.ekSu'",""
"i
ÿlrk .=jka hdkfha cd;sl;ajh fkdi,ld Y%S ,xldfõ kS;sh","",""
";=< n, meje;aúh hq;= h'","",""
