"","2
2018 wxl 29 ork .=jka m%jdyk mk;"
"fjka  lr",""
"","3'
^1& wud;Hjrhd úiska l,ska l,g .eiÜ m;%fha m<"
";eîu",""
"","lrkq ,nk ksfõokhla u`.ska ;ekam;=Odßhd fj; m%ldY lrkq"
"iy  md¾Yaj",""
"rdcHhka",",eìh yels iïuq;sfha 57 jk j.ka;sh hgf;a jk hï fjka"
"ms<sn|","lr ;eîula ksYaÑ;j i|yka lrkq ,eìh yels h'"
"ksfõokh'",""
"","^2& wud;Hjrhd úiska l,ska l,g .eiÜ m;%fha m<lrkq"
"",",nk kshuhla u`.ska iïuq;sfha md¾Yaaj rdcHhka iy iïuq;sfha"
"","md¾Yaj rdcHhkaf.a foaY iSud iy tu md¾Yaj rdcHhka úiska"
"","isÿ l< fjka lr ;eîu iy md¾Yaùh fkdjk rdcHhkaf.a"
"","foaY iSud we;=<; .súi.;a kej;=ï ia:dk ms<sn`o oekqï fokq"
"",",eìh yels h'"
"ydksmQrKh  i|yd","4'
hï ,sÅ; kS;shl mgyeksj l=ula i|yka jqj o"" iïuq;sfha"
"kvq  mejÍu'",""
"","úêúOdkj,g iy tys olajd we;s j.lSïj, hï iSudjkag"
"","hg;aj yer hï .súiqula hgf;a fyda f;dar;hla hgf;a fyda"
"","wkHdldrhlg  m%jdylhl=g tfrysj ydksmQrKh i|yd lssisÿ"
"","kvq lghq;a;la mjrkq fkd,eìh hq;= h'"
"iïuq;sh  fjkia","5'
^1& fï mkf;a Wmf,aLkfha úêúOdk wjYH fjkia"
"lsÍu'",""
"","lsÍï iys;j tys olajd we;s mßÈ cd;Hka;r .=jka m%jdykhla"
"","fkdjkakd jQ hï .=jka m%jdykhlg wod< lr .kq ,eìh"
"","hq;= h'"
"","^2&  1992  wxl  55  ork  .=jka  ix;rK  ^úfYaI  úêúOdk&"
"","mkf;a ^fjda¾fida - fya.a .=jka m%jdyk iïuq;sfha& II jk"
"","fldgfia lsisjla iïuq;sh wod< jk lsisÿ .=jka m%jdykhla"
"","iïnkaOfhka wod< lr fkd.; hq;= h'"
"iSud ixfYdaOkh","6'
iïuq;sfha  24  jk  j.ka;sh  hgf;a  hï  iSud"
"lsÍu'",""
"","m%;sfYdaOkhlg  wod<  hï  ksfõokhla  ,eîfuka  miqj"
"","wud;Hjrhd úiska l,ska l,g .eiÜ m;%fha m< lrkq ,nk"
"","k
huhla u`.ska ;ekam;=Odßhd úiska iudf,dapkh lrkq ,eìh"
"","yels mßÈ jQ j.lSïj,g iSudjka ksYaÑ;j i|yka lrkq ,eìh"
"","yels h'"
"l,ska  f.ùï'","7'
.=jka u.shl=g urKh fyda ;=jd, isÿ  jk  .=jka hdkd"
"","wk;=rla iïnkaOfhka""  m%jdylhd úiska iïuq;sfha 28 jk"
"","j.ka;sh u`.ska úêúOdk i,id we;s mßÈ l,ska f.ùu isÿlrkq"
"",",eìh hq;= h'"
