"16","2018 wxl 29 ork .=jka m%jdyk mk;"
"rdcHhkaf.a /iaùulg tlS ldrKh fhduq l< hq;= h' ;ekam;=Odßhd úiska""",""
"hï  m%;sfYdaOkhla  n,d;aulNdjhg  t<öfï  §  ish¨  md¾Yaùh  rdcHhkag",""
"th fkdmudj oekqï Èh hq;= h'",""
"","3' fï j.ka;sfha 1 jk fþofha l=ula i|yka jqj o"" l,ska m%;sfYdaOkfha"
"isg  fyda  l,ska  m%;sfYdaOkhla  ;sî  fkdue;s  kï  fï  iïuq;sh  n,d;aul",""
"ùug  t<Uqk  Èk  isg  1  jk  fþofha  i|yka  lrk  ,o  WoaOuk  idOlh",""
"ishhg ;syla blaujd we;s njg jQ fldkafoais u; wNs,dIh m%ldY lsÍug",""
"md¾Yaùh  rdcHhkaf.ka  ;=fkka  tllg  úêúOdk  i,id  we;s  ´kEu",""
"wjia:djl""  fï  j.ka;sfha  2  jk  fþofha  i|yka  lrk  ,o  l%shdmámdáh",""
"wod< lr.kq ,eìh hq;= h' fï j.ka;sfha fï fþoh hgf;a isÿ lrk ,o",""
"m%;sfYdaOkfha  Èk  isg  jir  myl  ld,h  wjidkfha  §  wdrïN  jk  jir",""
"myl úrdu ld,fha  § 1 jk fþofha úia;r lrk ,o l%shdmámdáh Ndú;",""
"lrñka miqj isÿlrk m%;sfYdaOk isÿúh hq;= h'",""
"","25 jk j.ka;sh - iSud ms<sn| kshuh"
"","m%jdylhl=  úiska""  m%jdyk  .súiqu  fï  iïuq;sfha  úêúOdk  i,id  we;s"
"iSudjkag jvd by< j.lSfï iSudjkag fyda ljr fyda lsisÿ iSudjla ke;s",""
"j.lSulg hg;a úh hq;= hhs kshu lrkq ,eìh yels h'",""
"","26  jk  j.ka;sh  -  .súiqï  úêúOdkj,  ks¾n,  Ndjh"
"","m%jdylhdf.a j.lSï ms<sn| iykhla ,nd §ug fyda fï iïuq;sfha olajd"
"we;s  j.lSfï  iSudjkag  jvd  wvqu  iSudjlska  j.lSfï  iSud  kshu  lsÍug",""
"mdol  jk  hï  úêúOdkhla  Y=kH  iy  n,rys;  úh  hq;=  kuq;a  tjeks  hï",""
"úêúOdkhl Y=kH;djh"" iïmQ¾K .súiqfï Y=kH;djh f,i woyia fkdlrk",""
"w;r"" fï iïuq;sfha úêúOdkj,g hg;aj tu úêúOdk b;sß  úh hq;= h'",""
"","27 jk j.ka;sh - .súi .ekSug we;s ksoyi"
"","iïuq;sh  hgf;a  mj;sk  hï  wdrlaIdjla  w;a  yer  oeófuka  fyda  fï"
"iïuq;sfha úêúOdk yd .eàula we;s fkdjk fldkafoais ilia lsÍu u.ska",""
"m%jdylhd hï m%jdyk .súiqulg we;=<;a ùu m%;slafIam lsÍu fï iïuq;sfha",""
"we;=<;a  lsisjlska  m%jdylhd  je<elaùu  fkdl<  hq;=  h'",""
"","28 jk j.ka;sh  - w;a;sldrï f.ùu"
"","u.Skaf.a  urKh  fyda  ;=jd,  isÿùulg  fya;=  jk  .=jka  hdkd  wk;=rla"
"iïnkaO wjia:djl §"" tys foaYSh kS;sh uÕska kshu lr we;akï"" urKh",""
"fyda  ;=jd,  isÿjQ  ta  ;eke;a;kaf.a  yÈis  wd¾Ól  wjYH;djhka  imqrd,Su",""
"ms‚i  jkaÈ  uqo,a  b,a,d  isàug  ysñlïmdk  iajdNdúl  ;eke;a;l=g  fyda",""
";eke;a;kag m%jdylhd úiska fkdmudj w;a;sldrï f.ùu isÿ l< hq;= h'",""
"ta w;a;sldrï f.ùu j.lSu ms<s.ekSula fia jQ uqo,la f,i wod< fkdl<",""
"hq;=  w;r""  m%jdylhd  úiska  ydks  f,i  miqj  f.jk  hï  uqo,la  fjkqjg",""
"ys,õ lrkq ,eìh hq;= h'",""
