"26","2018 wxl 29 ork .=jka m%jdyk mk;"
"","hkqfjka  y÷kajkq  ,nk&  1975  iema;eïn¾  ui  25  jk  Èk"
"","fudkaá%h,a ys § w;aika l< w;sf¾l fm%dafgdflda,a wxl 1 isg 3"
"","olajd iy fudkaá%h,a fm%dafgdflda,a wxl 4 g"""
"md¾Yajhla  ùu  fya;=fjka  fï  iïuq;sfha  md¾Yaùh  rdcHhka  w;r¦  fyda",""
"","2' by; ^w& isg ^b& olajd wkq fþoj, i|yka lrk ,o idOkm;%j,ska"
"tlla fyda Bg jeä m%udKhl md¾Yajhla jkakd jQ md¾Yaùh rdcHhla ùu",""
"fya;=fjka fï iïuq;sfha hï ;ks md¾Yaùh rdcHhl foaY iSud ;=< §""",""
"cd;Hka;r m%jdykhg wod< fjk;a Í;s wNsnjd fuu iïuq;sh n,meje;aúh",""
"hq;= h'",""
"","56  jk  j.ka;sh  -  tl  kS;S  moaO;shlg  jvd  mj;sk  rdcHhka"
"","1' fï iïuq;shg wod< ldrKd iïnkaOfhka úúO kS;s moaO;s mj;sk"
"foaY  iSud  tall  tlla  fyda  Bg  jeä  .Kkla  we;s  rdcHhla  jk  úg  §  ta",""
"rdcH úiska fï iïuq;sh w;aika lrk úg"" iaÒr lsÍfï §"" ms<s .ekSfï §""",""
"wkqu;  lsÍfï  §  fyda  tl;=  ùfï  §  tys  ish¨  foaYiSud  tallj,g  fyda",""
"tajdhska tllg fyda Bg jeä .Kklg muKla fï iïuq;sh wod< l< hq;=",""
"njg m%ldY lrkq ,eìh yels w;r"" ´kEu fõ,djl fjk;a m%ldYhla Ndr",""
"§fuka fï m%ldYh jeä ÿrg;a fjkia lrkq ,eìh yels h'",""
"","2'  tjeks  hï  m%ldYhla  ;ekam;=Odßhdg  oekqï  fokq  ,eìh  hq;=  w;r"""
"iïuq;sh wod< jk foaYiSud tall meyeÈ,sj m%ldY l< hq;= h'",""
"","3' tjeks m%ldYhla isÿ lr we;s md¾Yaùh rdcHhlg wod<j-"
"","^w& 23 jk j.ka;sfha —cd;sl jHjydr uqo,aj,g˜  lrk ,o i|yka"
"","ta  rdcHhg  wod<  foaYiSud  tallj,    jHjydr  uqo,aj,g  lrk"
"","i|ykla f,i f;areï .kq ,eìh hq;= h¦ iy"
"","^wd& 28 jk j.ka;sfha —cd;sl kS;shg˜ lrk ,o i|ykla ta rdcHfha"
"","wod< foaYiSud tallj, kS;shg lrk ,o i|ykla f,i f;areï"
"",".kq ,eìh hq;= h'"
