"2018 wxl 29 ork .=jka m%jdyk mk;","27"
"wod<  lr  fkd.;  hq;=  njg  ;ekam;=Odßhd  wu;d  hjkq  ,eìh  yels",""
"ksfõokhla  u.ska  yer  fï  iïuq;shg  lsisÿ  fjkalr  ;eîula  bÈßm;a",""
"lrkq  ,eìh  fkdyel'",""
"","idlaIslrejka  f,i  ksis  f,i  n,h  fok  ,o  my;  w;aika  lrk  ks,"
"ksfhdað;hka  fï  iïuq;shg  w;aika  lr  we;'",""
"","tla oyia kjish wkQkjfha uehs ui 28 jk Èk bx.%Sis"" wrdì"" Ök"" m%xY"""
"reishd""  iy  iamd[a[  NdIdj,ska  ish¨  mdGhka  iudkj  j,x.=  jk  mßÈ",""
"fudkaá%h,a ys § isÿ lrk ,§' fï iïuq;sh cd;Hka;r isú,a .=jka ixúOdk",""
"f,aLkd.drfha  ;ekam;a  lr  mj;ajdf.k  hd  hq;=  w;r""  tys  iy;sl  l<",""
"msgm;a fjda¾fIda iïuq;sfha"" fya.a fm%dafgdflda,fha"" .=jdv,cd¾  iïuq;sfha""",""
"f.da;ud,d  k.r  fm%dafgdflda,fha  iy  fudkaá%h,a  fm%dafgdflda,fha  ish¨",""
"md¾Yaùh  rdcHhkag  fukau  fï  iïuq;sfha  ish¨  md¾Yaùh  rdcHhkag",""
";ekam;alre  úiska  iïfma%IKh  l<  hq;=  h'",""
