"2011  wxl  5  ork  je(cid:228)ysÆ  ;eke;a;kaf.a
3",""
"whs;sjdisl(cid:239)  wdrlaId  ls˝f(cid:239)  ^ixfYdaOk&  mk;",""
"^2&  ^W!& f(cid:254)oh"" ^·& f(cid:254)oh f,i kej; wl=re fh§fuka"" ta",""
"j.ka;sh fuhska ixfYdaOkh lrkq ,ef(cid:237)’",""
"5’
m
%
Odk m%{ma;sfha 15 jk j.ka;sfha ^3& jk Wmj.ka;sh","m%Odk  m%{ma;sfha"
"","15  jk  j.ka;sh"
"fuhska bj;a fldg"" ta fjkqjg   my; oelafjk Wmj.ka;sh",""
"","ixfYdaOkh  ls˝u’"
"wdfoaY ls˝u u.ska ixfYdaOkh  lrkq ,ef(cid:237) :—",""
"“^3&^w&  h(cid:239)  .dia;=jla  f.jd  fyda  wkHdldrhlg  h(cid:239)",""
"f.dvke.s,a,lg fyda ia:dkhlg fyda wdh;khlg",""
"m%fıY  øu  fyda  ta  f.dvke.s,a,""  ia:dkh  fyda",""
"wdh;kh Ndœ; ls˝u fyda i(cid:239)nkaOfhka fjk;a",""
"h(cid:239)  ;eke;a;l=g  mkjd  fkdue;s  j.lSula""  iSud",""
"ls˝ula  fyda  fldkafoaishla  jhi  wkqj  je(cid:228)ysÆ",""
";eke;a;l=g  mekøu ljr fyda ;eke;a;l= œiska",""
"is(cid:255) fkdl< hq;= h’",""
"^wd& h(cid:239) .dia;=jla f.jd fyda wkHdldrhlg fjk;a",""
"h(cid:239) ;eke;a;ka œiska Ndœ; lrkq ,nk fyda N=la;s",""
"œ¢kq ,nk fyda ta ;eke;a;kag ,nd fokq ,nk",""
"myiqlula""  m%;s,dNhla""  jdishla  fyda  fiajdjla",""
"je(cid:228)ysÆ ;eke;a;l= œiska Ndœ; ls˝u fyda N=la;s",""
"œ|Su fyda tu myiqlu"" m%;s,dNh"" jdish fyda fiajdj",""
",nd  .ekSu  tu  je(cid:228)ysÆ  ;eke;a;df.a  jhi",""
"wkqj ljr fyda ;eke;a;l= œiska m%;slafIam fkdl<",""
"hq;= h’”.",""
"6’
m%Odk m%{ma;sfha 16 jk j.ka;sh fuhska bj;a lrkq","m%Odk  m%{ma;sfha"
",nk w;r"" ta fjkqjg my; oelafjk j.ka;sh wdfoaY  lrkq","16  jk  j.ka;sh"
"","m%;sfhdackh"
",ef(cid:237) :—",""
"","ls˝u’"
"“iNdj  fj;
16’  ^1&  je(cid:228)ysÆhkag  fkajdisl  i;aldrh",""
",shdm¨x(cid:209)  øu’",""
"imhkq ,nk wdh;khla msysgqjd mj;ajdf.k",""
"hk iafı(cid:201)Pd fyda wkHdldrhl iEu ;eke;a;l=",""
"fyda ixœOdkhla œiska u ta wdh;kh je(cid:228)ysÆ",""
";eke;a;ka mia fokl=g jvd fkajdislj isÆk",""
"wdh;khla jkafka k(cid:239)"" f(cid:239) mkf;a oelafjk",""
"œŒœOdkj,g wkql+,j ,shdm¨x(cid:209)  l< hq;= h’",""
"^2&  ^1&  jk  Wmj.ka;sfha  œŒœOdkj,g",""
"wkql+,j l%shd ls˝u meyer y(cid:223)k h(cid:239) ;eke;a;l=",""
"fyda  ixœOdkhla""  f(cid:239)  mk;  hgf;a  jrolg",""
"jrolre jkafka h’”.",""
