"ls˝u  i|yd  jQ  mk;ls’",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md(cid:190),sf(cid:239)ka;=j",""
"œiska fufia mkjkq ,ef(cid:237) :—",""
"1’
f(cid:239)  mk;  2011  wxl  5  ork  je(cid:228)ysÆ  ;eke;a;kaf.a","¤yq~q kduh’"
"whs;sjdisl(cid:239)  wdrlaId  ls˝f(cid:239)  ^ixfYdaOk&    mk;  hkqfjka",""
"y(cid:247)kajkq ,ef(cid:237)’",""
"2’",""
"^fuys  æka  u;=    “m%Odk  m%{ma;sh”  hkqfjka  i|yka","2000 wxl 9 ork"
"lrkq ,nk& 2000 wxl 9 ork je(cid:228)ysÆ ;eke;a;kaf.a whs;sjdisl(cid:239)","je(cid:228)ysÆ"
"wdrlaId ls˝f(cid:239) mkf;a  §(cid:190)> kduhg bla(cid:236);sj u  my; oelafjk",";eke;a;kaf.a"
"mQ(cid:190)œldj we;=<;a ls˝u u.ska tlS mk; fuhska  ixfYdaOkh","whs;sjdisl(cid:239)"
"","wdrlaId  ls˝f(cid:239)"
"lrkq ,ef(cid:237) :—",""
"","mk;g"
"","mQ(cid:190)œldjla"
"“ish¤  ;eke;a;kaf.a  uQ,sl  whs;sjdisl(cid:239)  iy  ksoyi",""
"","we;=<;a  ls˝u"
"uq¿ukska  u  imqrd,Su  i|yd  iydh  øf(cid:239)  rchg  we;s",""
"","u.ska  tu  mk;"
"ld(cid:190)hNdrh o ; idOdrK hqla;s O(cid:190)uh u.ska md,kh lrkq",""
"","ixfYdaOkh  ls˝u’"
",nk iudc l%uhla  ,nd §u u.ska ck;djf.a iqNidOkh",""
"m%j(cid:190)Okh  ls˝u  i|yd  o  ;  ck;djg  m%udKj;a  (cid:212)jk",""
";;a;ajhla we;s l< hq;= nj ms<s.ekSu iy th imqrd,Su",""
"i|yd  iydh  øu  iy  ck;djf.a  iodpdruh  iy",""
"ixialD;sluh ;;a;ajh je(cid:228)¨hqKq ls˝u iy tu.ska udkj",""
"fm!reI;ajfha mQ(cid:190)K j(cid:190)Okh ;yjqre ls˝u hk lreKq",""
"wdKavql%u  jHjia:dfı  .e(cid:237)  ø  we;s  rdcH  m%;sm;a;sh",""
"fufyhøf(cid:239) uQ,O(cid:190)u u.ska ms<sf.k we;s fyhska o :",""
"je(cid:228)ysÆ ;eke;a;kag .re ls˝u iy ie,ls,s oelaøu u(cid:213)ska",""
"rch œiska /ljrKh ie,ish hq;= iy wdrlaId l< hq;=",""
"lKavdhula jYfhka je(cid:228)ysÆ ;eke;a;ka rch œiska ms<s.kq",""
",nk fyhska o :",""
"je(cid:228)ysÆhka œiska iudchg ,nd § we;s odhl;ajh w.hk",""
"1991 foie(cid:239)n(cid:190) ui 16 jk ¨ke;s wxl 46/91 ork tlai;a",""
"cd;Skaf.a fhdackd i(cid:239)u;h Y%
 ,xldj œiska ms<sf.k ;yjqre",""
"lr  we;s  fyhska  o""  jhia.;  jk  je(cid:228)ysÆhkag  iudcuh",""
"jYfhka"" wd(cid:190)(cid:211)l jYfhka"" Yd˝(cid:223)l jYfhka iy wdOHd;aæl",""
"jYfhka ;Dma;su;a jQ (cid:212)œ;hla i|yd rch œiska wjYH hÆ;,",""
"myiql(cid:239) iemhsh hq;= nj rcfha woyi jk fyhska o ;”.",""
