"","2011  wxl  5  ork  je(cid:228)ysÆ  ;eke;a;kaf.a
4"
"","whs;sjdisl(cid:239)  wdrlaId  ls˝f(cid:239)  ^ixfYdaOk&  mk;"
"m%Odk","7’
m
Odk m%{ma;sfha 18 jk j.ka;sfha ^2& jk Wmj.ka;shg"
"m%{ma;sfha  18",""
"","bla(cid:236);sj u my; oelafjk w¤;a Wmj.ka;sh we;=<;a ls˝fuka"
"jk  j.ka;sh",""
"","ta j.ka;sh fuhska ixfYdaOkh lrkq ,ef(cid:237) :—"
"ixfYdaOkh",""
"ls˝u’",""
"","“^2w&  iNdj œiska wjYHhhs ;SrKh lrkq ,nk h(cid:239)"
"","f,aLkhla fyda jd(cid:190);djla iNdj fj; b¨(cid:223)m;a l< hq;="
"","njg  16  jk  j.ka;sfha  i|yka  h(cid:239)  ;eke;a;l=    fyda"
"","ixœOdkhla fj; kshu lrkq ,e(cid:236)h yels h’”."
"m%Odk","8’
m
Odk m%{ma;sfha 24 jk j.ka;sfha ^1& jk  Wmj.ka;sfha"
"",""
"m%{ma;sfha  24","“uKav,  tlla  fyda  je(cid:228)  .Kkla  f(cid:239)  mkf;a  ld(cid:190)h  i|yd"
"jk  j.ka;sh",""
"","m;a  lrkq  ,e(cid:236)h  hq;=  h’”  hk  jpk  fjkqjg  “kS;sh"""
"ixfYdaOkh",""
"","l<ukdlrKh"" udkj ysæl(cid:239)"" iudc fiajd"" ffjoH jD;a;sh"
"ls˝u’",""
"","fyda WmfoaYkh hk lafIa;%j, oekqu yd m<mqreoao we;s m%øK"
"","yd œiajdikSh ;eke;a;ka idud(cid:240)lhka jk uKav, tlla fyda"
"","je(cid:228) .Kkla"" wŒlrK fiajd fldæIka iNdj œiska m;a lrkq"
"",",e(cid:236)h hq;=h ’”. hk jpk we;=<;a ls˝fuka tu j.ka;sh fuhska"
"","ixfYdaOkh lrkq ,ef(cid:237)’"
"m%Odk","9’
m%Odk m%{ma;sfha 24 jk j.ka;shg bla(cid:236);sj u my;"
"m%{ma;sfha","oelafjk w¤;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r"" th"
"24w w¤;a",""
"","m%Odk m%{ma;sfha 24w  j.ka;sh f,i n,d;aul œh hq;= h :—"
"j.ka;sh",""
"we;=<;a  ls˝u’",""
"","24w’  ^1&  iNdj  œiska  m;a  lrk  ,o  iu:"
"","“iu:  ls˝f(cid:239)"
"","ks,Orhd’
ls˝f(cid:239) ks,Orhl= uKav,h œiska ;ud fj;"
"","fhduq lrk ,o ·kEu kv;a;= ysæl(cid:239) mEula"
"","iu:hlg m;a l< hq;= h’"
"","^2& iu: ls˝f(cid:239) ks,Orhl= fj; fhduq lrk"
"",",o h(cid:239) ysæl(cid:239) mEula i(cid:239)nkaOfhka iu:hlg"
"","t<(cid:244)h  fkdyels  wjia:djl  §  Tyq  œiska  tu"
"","lreK uKav,h fj; fhduq l< hq;= h’"
"","^3& iu: ls˝f(cid:239) ks,Orhl= f;dard .ekSf(cid:239) §"
"","wkq.ukh l< hq;= iq(cid:255)iql(cid:239) iy ks(cid:190)Kdhl iNdj"
"","œiska ;SrKh l< hq;= h ’”."
"m%Odk","10’
m
%
Odk m%{ma;sfha 28 jk j.ka;sh my; oelafjk m(cid:223)¨"
"m%{ma;sfha  28",""
"","fuhska ixfYdaOkh lrkq ,ef(cid:237):—"
"jk  j.ka;sh",""
"ixfYdaOkh",""
"","^1& tys ^2& jk Wmj.ka;sh bj;a lr ta fjkqjg my; oelafjk"
"ls˝u’",""
"","Wmj.ka;s wdfoaY ls˝fuka :—"
