"",".ekSu'",""
"","^5& ^4& jk Wmj.ka;sh hgf;a ilia lrk ,o cd;sl ie,eiau",""
"","l
%shd;aul lsÍu i|yd we;s jk ish¨ ;dlaI‚l há;, myiqlï",""
"","iy uq,H iïm;a fjka lsÍug iNdj úiska md¾,sfïka;=jg",""
"20","ks¾foaY l< hq;= h.",""
"","^6& iNdj úiska tys /iaùu meje;aùu yd tjeks /iaùïj, §",""
"","jHdmdr .kqfokq lsÍu iïnkaOfhka jk l%
hdmámdáh kshdukh",""
"","lsÍu i|yd kS;s Í;s iïmdokh l< yelsh.",""
"","^7&  iNdfõ  ´kEu  /iaùula  i|yd  .KmQrKh  tys  uq¿",""
"25","idudðlhkaf.ka ;=fkka tlla úh hq;= h'",""
"","7' fuu mkf;a II jk fldgfia úêúOdk 2 jk j.ka;sh","yÈis  uyck"
"","","fi!LH"
"","hgf;a  fhdackdjla  u.ska  ´kEu  Èkhl  l%
shd;aul  jk",""
"","",";;a;aj"
"","wjia:djl""  l,ska  fhdackdj  wj,x.=  lsÍu  fyda  tu",""
"","","ld,iSudj"
"","ld, mßÉfþoh wjika ùug fmr ;j;a fhdackdjla iïu;",""
