"","11
yÈis  uyck  fi!LH",""
"","^3& .eiÜ m;%fha m< lr we;s ksfhda.fhka wud;Hjrhdg",""
"","mqoa.,hka iy øjH ksfrdaOdhkh lsÍu i|yd Ndú; l< hq;=",""
"","iqÿiq  wdh;kj,g  wkql+,  úh  hq;=  wju  m%ñ;Ska  kshu  l<",""
"","yels h'",""
"","14'
^1& fuu mkf;a 6 jk j.ka;sh hgf;a msysgqjd we;s","úfYaI  iydh"
"5","",""
"","iNdfõ Wmfoia yd .eiÜ m;%fha m< lr we;s ksfhda.h wkqj",""
"","iudc iqNidOk úIhh Ndrj lghq;= lrk wud;Hjrhd úiska",""
"","yÈis  uyck  fi!LH  ;;a;ajhl  §  wirKNdjhg  m;aùu",""
"","fya;=fjka mkf;a 10 jk j.ka;sfha olajd we;s NdKav yd",""
"10","fiajdjka fj; m%fõY úh fkdyels mqoa.,hskag tjeks NdKav",""
"","yd fiajdjka fkdñf,a fyda kdñl msßjehla hgf;a ,nd .ekSug",""
"","m%;smdok ie,iSu iy;sl l< hq;= h'",""
"","^2& ^1& jk Wmj.ka;sh hgf;a ,nd § we;s ish¨u úêúOdk",""
"","ms<sn| i;sm;d jd¾;djla wud;Hjrhd iNdjg bÈßm;a l<",""
"15","hq;= h'",""
"","","wOHdmk  mßY%"
"","15'
^1&  .eiÜ m;%fha  m<  lrk  ,o  ksfhda.fhka",""
"","wud;Hjrhdg ´kEu wOHdmk  mßY%hla ;djld,slj jid ±ñh",""
"","yels w;r"" th tu ksfhda.fha olajd we;s ld,iSudjla i|yd",""
"","j,x.=  jk  w;r""  tu  ksfhda.h  yÈis  uyck  fi!LH",""
"20","ld,iSudfjka Tíng §¾> fkdl< hq;= h'",""
"","^2& lsishï wOHdmk mßY%hl l<ukdlrKh fyda mßmd,kh",""
"","iïnkaOfhka j.lsj hq;= ´kEu wfhl= ^1& jk Wmj.ka;sh",""
"","hgf;a ksl=;a lrk ,o ksfhda.hlg wkql+, úh hq;= w;r"" tu",""
"","ksfhda.fha  olajd  we;s  ld,  iSudj  i|yd  mqoa.,hka  tjeks",""
"25","mßY%hkag fkdmeñKSu iy;sl lsÍu i|yd idOdrK mshjr",""
"",".; hq;= h'",""
"","^3&  .eiÜ m;%fha m%ldYhg  m;a  lrk  ,o  ksfhda.fhka",""
"","wud;Hjrhdg tjeks ksfhda.hl ksYaÑ;j olajd we;s wOHdmk",""
"","mßY% ;=< iuld,Sk fyda iuld,Sk wdY%s; Y%jH oDYH iïnkaO;d",""
"","yryd isiqkag b.ekaùï lghq;= lsÍug wod<j ´kEu mdi,lg",""
"30","",""
"","fhduq l< yels jk w;r"" tu ld, iSudj yÈis uyck fi!LH",""
"","ld, iSudfjka Tíng §¾> fkdl< hq;= h'",""
