"","Pothuwatawana  Maha  Viharaya  Foundation
3",""
"","(Incorporation)",""
"","(2)  In  the  implementation  of  the  objects  specified  in",""
"","subsection  (1)  the  Corporation  shall  ensure  that  such",""
"","implementation  shall  be  carried  out  without  any",""
"","discrimination based on race, religion, language, caste, sex,",""
"","political opinion, place of birth or any of such grounds.",""
"5","",""
"","","Corporation"
"","4.
The objects of the Corporation shall be carried out in",""
"","","to  ensure  no"
"","such  manner  so  as  not  to  create  any  cinflict  between  the","conflict  with"
"","","work  of"
"","work  of  the  Corporation  and  any  work  being  carried  out",""
"","","Ministry  or"
"","simultaneously  by  any  Minister  or  Department  of  the","Department"
"","","of  the  Central"
"10","Government or any Provincial Council.",""
"","","Government"
"","","or  Province."
"","5.
(1)  Subject  to  the  provisions  of  this  Act  the","Management"
"","","of  the  Affairs"
"","Corporation  shall  be  carried  out  by  a  Board  of  Directors",""
"","","of  the"
"","(hereinafter  referred  to  as  “the  Board”  consisting  of  such","Corporation."
"","number of office bearers as may be specified by the rules",""
"15","made under section 7.",""
"","(2)  (a) The Board of Directors of the foundation that holds",""
"","office  on  the  day  immediately  preceding  the  date  of",""
"","commencement of this Act, shall function as the Board of",""
"","the Corporation until the first Board is appointed or elected",""
"20","in the manner provided for by rules made under section 7.",""
"","(b) The first Board of the Corporation shall be appointed",""
"","or elected within one year of the date of commencement of",""
"","this Act.",""
"","(3)  (a)  Every  office  bearer  of  the  Board  including  the",""
"25","patrons  and  advisors,  except  the  chief  incumbent  of  the",""
"","Viharaya, shall be appointed or elected for a period of three",""
"","years and any such office bearer, patron or advisor shall be",""
"","eligible for re-appointment or re-election after lapse of the",""
"","said period of three years.",""
