"(cid:1)  ලංකා  (cid:7)ජාතා(cid:10)(cid:11)ක  සමාජවා(cid:15)  ජනරජෙ(cid:19)  ගැස(cid:22)  ප(cid:24)ය",""
"අ(cid:2) (cid:4)ෙශෂ",""
"අංක 2154/17  -  2019  ෙදසැ(cid:19)බ/ 18 වැ(cid:11) බදාදා -  2019.12.18",""
"(රජෙ(cid:19) බලය(cid:28)ට (cid:7)(cid:30)(cid:31)ධ කරන ල(cid:15))",""
"III වැ(cid:11) ෙක(cid:13)ටස - ඉඩ(cid:19)",""
"(cid:20)(cid:21)ක(cid:19) (cid:22)යාප(cid:26)ං(cid:28) (cid:29)(cid:30)ම",""
"සංෙශ ධන",""
"1998 අංක 21 දරන (cid:20)(cid:21)ක(cid:19) (cid:22)යාප(cid:26)ං(cid:28) (cid:29)(cid:30)ෙ(cid:19) පනත",""
"(14 වන වග(cid:10)$ය)",""
"උ","&ත ’(ෂය යටෙ* 2016 ෙදසැ/බ( මස 14 වන 0න අංක 1997/6 දරණ (cid:1) ලංකා (cid:7)ජාතා(cid:10)(cid:11)ක සමාජවා(cid:15) ජනරජෙ(cid:19) අ$ 6ෙශ8ෂ ගැස(cid:22) ප(cid:24)ෙ(cid:19)"
"පළ  කරන  ලද  බස්නා;ර  පළාෙ*  ෙක<ළඹ  0ස්(cid:11)&කෙ(cid:19)  කැස්බෑව  (cid:7)ාෙ(cid:31)’ය  ෙ?ක/  ෙක<(cid:22)ඨාශෙ(cid:19)  576  ඒ  C/ෙබD6ල/උCර  Eාම  FලධාG",""
"ෙක<(cid:22)ඨාශය Cළ C/ෙබD6ල නමැ$ ගෙ/ (cid:28);Hයා I ද,  අංක 521203 දරන කැඩැස්තර (cid:30)$යෙ/ කලාප  අංක 02 ; කැබM අංක 09 දරන ඉඩ/",""
"ෙක<ටස ස/බ(cid:10)ධෙය(cid:10) එ; උපෙ?ඛනෙය;;",""
"“(cid:30)යS ෙත<රCT” ඉව* කර සංෙශDධනය කරV ලැෙW.",""
"","*.එ(cid:19).එ-. .යද/ශ0,"
"",";Yක/ FරZ? [Gෙ/ ෙක<මසා\ස් ජනරා?"
"2
019 ෙදසැ/බ( මස 04 වැF 0න,",""
"බ*තර]?ල,",""
"රජම?ව*ත පාර,",""
"""Y;කත මැ_ර"", අංක 1200/6,",""
"ඉඩ/ ;Yක/ FරZ? [Gෙ/ ෙදපා(තෙ/(cid:10)Cෙ‘ (cid:15) ය.",""
"0
1-148/1",""
"1A - G 31663 -  14 (2019/12)",""
"ෙමම අ$ 6ෙශෂ ගැස(cid:22) ප(cid:24)ය www.documents.gov.lk ෙවW අඩ6ෙය(cid:10) බාගත කළ හැක. 
ස
ැ
.
c
.
-",""
