"9.","(1  (cid:201)(cid:190)  (cid:239)¤(cid:229)·(cid:204)  ˘·(cid:239)”(cid:224)  ¡˘  ¤˛  ˘Œ”º  (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)  “(cid:229)(cid:204)(cid:224)”º(cid:201)¨"
"¡(cid:190)Œ(cid:192)(cid:242)˜(cid:229)‚˘· ¡…(cid:229)¨(cid:201)) 2004 ¡(cid:226)¤11 …˙(cid:190) ˜Œ…¨(cid:224) (cid:192)(cid:190)(cid:239)”(cid:224) ⁄(cid:192)(cid:239)¨(cid:224)'(cid:190)˘",""
"(cid:192)˝” …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) (cid:192)(cid:214)…œ (cid:239)˜˘œ(cid:190)(cid:224) (cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:239)(cid:137) :—",""
"",""
"","ƒ˜ ⁄(cid:192)(cid:239)¨(cid:224)'(cid:190)(cid:239)˘(cid:224) 2 (cid:201)(cid:190) ¡˘œ”˜(cid:239)˘˝œ “(cid:176)(cid:229)”ł¤ ˙(cid:229)(cid:176)æ (cid:204)ˆ(cid:229)(cid:239)(cid:140)"
"","1978 ¡(cid:226)¤ 4 …˙(cid:190)  ˚(cid:242)
Ø ¨(cid:226)¤(cid:229) ¡(cid:229)(cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190) ˜‚(cid:224)¶¨ (cid:192)(cid:190)(cid:239)”(cid:224) 17"
"","(cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) “œ(cid:151)(cid:204)Œ˜¤· ƒ˛¯ ¡(cid:230)”ł” ˘(cid:190) (cid:201)ﬁ(cid:190)"
"","(cid:239)(cid:201)(cid:190)Œ(cid:201)· “˘(cid:138) ¡(cid:229)(cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190) ˜‚(cid:224)¶¨ (cid:201)æ(cid:201)(cid:204)(cid:229)˘¤(cid:224)” ˘(cid:190) (cid:201)ﬁ(cid:190)"
"","¡(cid:229)(cid:239)…(cid:224)˚ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224) ;"
"",""
"","ƒ˜ ⁄(cid:192)(cid:239)¨(cid:224)'(cid:190)(cid:239)˘(cid:224) 4 (cid:201)(cid:190) ¡˘œ”˜(cid:239)˘˝œ “˘(cid:138) (cid:239)(cid:201)(cid:239)˛¿(cid:229)˜¤ł(cid:190)(cid:224),"
"","(cid:201)æ(cid:229)(cid:192)(cid:229)˙˘¤ł(cid:190)(cid:224), (cid:201)(cid:238)”(cid:224)”ł˘¤ł(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) ˙¤(cid:224)¸(cid:229)(cid:201)¤ł(cid:190)(cid:224)” ˘(cid:190) (cid:201)ﬁ(cid:190)"
"","(cid:239)(cid:201)(cid:190)Œ(cid:201)· (¡(cid:239)˛(cid:151)¤˙(cid:230)(cid:201)¤º (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:190)Ł¸(cid:224)(cid:192)(cid:229)…(cid:190)˘ ¤˙(cid:190)Œ (cid:239)(cid:190)(cid:229)¨(cid:230)´(cid:236)"
"","(cid:239)˝(cid:229)(cid:224) (cid:204)(cid:229)…(cid:190)Œ (cid:239)(cid:190)(cid:229)¨(cid:230)´(cid:236) ˆ(cid:229)‚(cid:224)¶ (cid:239)”(cid:229)“ (cid:201)˚(cid:239)˘(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:204)Ł¨(cid:224)¨˙"
"","(cid:201)˚(cid:239)˘(cid:190)(cid:224) ¡(cid:239)˛(cid:151) ¤ł(cid:215)(cid:239)(cid:138) (cid:190)ł˘(cid:230)¨Ø (cid:204)Ł(cid:144)(cid:190) ˘(cid:138) (cid:239)(cid:201)(cid:239)˛¿(cid:229)˜¤(cid:224) (cid:239)˝(cid:229)(cid:224)"
"","(cid:201)æ(cid:229)(cid:192)(cid:229)˙˘¤(cid:224) (cid:239)(cid:190)(cid:229)(cid:201)(cid:190)) ˘(cid:138) (cid:239)(cid:201)˛¿(cid:229)˜¤ł(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:201)æ(cid:229)(cid:192)(cid:229)˙˘¤ł(cid:190)(cid:224)"
"","(cid:239)˝(cid:229)(cid:224) (cid:201)(cid:238)”(cid:224)”ł˘¤ł(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) ˙¤(cid:224)¸(cid:229)(cid:201)¤ł(cid:190)(cid:224) ” ˘(cid:190) (cid:201)ﬁ(cid:190) ¡(cid:229)(cid:239)…(cid:224)˚"
"","¤ł(cid:215)(cid:239)˜(cid:190)(cid:224) ; (cid:204)˝"
"(3)","ƒ˜  ⁄(cid:192)(cid:239)¨(cid:224)'(cid:190)(cid:239)˘(cid:224)  4  (cid:201)(cid:190)  ¡˘œ”˜˘·  ¢¤(cid:224)(cid:148)”ł(cid:201)  ˜  (cid:192)˝”"
"","…(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) ¡ı”(cid:224) ¡˘œ”˜˘ ƒ¤”º ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224) :—"
"","“5. ¡(cid:239)˛(cid:151)¤˙(cid:230)(cid:201)¤º    (cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:190)ł¸(cid:224)(cid:192)(cid:229)…(cid:190)˘"
