"(cid:204)·˝(cid:190) ¡(cid:229)(cid:239)…(cid:224)˚ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224) :—",""
"“¡…(cid:229)˛ ¡(cid:229)…(cid:229)˘(cid:138) ´…(cid:224)(cid:239)…(cid:190)(cid:224) (cid:239)(cid:204)(cid:224)(cid:201)(cid:229) “(cid:229)(cid:204)(cid:224)”º(cid:201) ¡¶Œ¤˛ ˘Œ”º ´(cid:201)”",""
"4.
(cid:192)
‰(cid:229)(cid:190) (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224) 11 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘, ƒ˜ (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190)","(cid:192)(cid:242)‰(cid:229)(cid:190)  (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224)"
"","11 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘"
"“xix, xx, xxi”  ˘(cid:190)  ¢¨¤(cid:224)¤(cid:138)  (cid:239)(cid:201)(cid:190)Œ(cid:201)·  “xii, xix, xx, xxi”  ˘(cid:190)",""
"","(cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘  ¤ł(cid:215)˜."
"¢¨¤(cid:224)¤(cid:138) ¡(cid:229)(cid:239)…(cid:224)˚ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224)   (cid:239)˜˘œ(cid:190)(cid:224) (cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:239)(cid:137).",""
"5.
(cid:192)(cid:242)‰(cid:229)(cid:190)  (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224)  11  (cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł˘·  ¢¤(cid:224)(cid:148)”(cid:201)  ˜  (cid:192)˝”","(cid:192)(cid:242)‰(cid:229)(cid:190)  (cid:192)(cid:242)‡(cid:192)(cid:224)”ł˘·"
"","¡¨Œ”ł(cid:190)(cid:224)  11¡"
"…(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) ¡ı”(cid:224) (cid:201)“(cid:190)(cid:224)”ł˘ (cid:239)˜˘œ(cid:190)(cid:224) ¡(cid:230)”º˛”(cid:224) ¤˙(cid:190)Œ ¨´(cid:190) ¡”˙, ƒ˘ ƒ˜",""
"","(cid:201)“(cid:190)(cid:224)”ł˘ ¡(cid:230)”º˛”(cid:224)"
"(cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224) 11¡ (cid:201)“(cid:190)(cid:224)”ł˘ (cid:239)¨(cid:204) ´¨(cid:229)”(cid:224)˜¤ (cid:151)˘ ˘Œ”º ˘.","¤
(cid:215)˜."
"11¡. (1) (cid:190)ł˘˜ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘˘œ (cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224)
“(cid:190)ł(cid:239)˘(cid:229)(cid:224)“.",""
"(cid:239)(cid:138) (cid:239)¤(cid:229)·(cid:204) ˜“œ(cid:190)(cid:224) (cid:190)ł˘(cid:149)” (cid:204)Ł˘ı ¤˙(cid:230)‚Œ (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)",""
