"˝(cid:223)(cid:190)(cid:224)(cid:201)(cid:190)Œ ¨(cid:230)(cid:239)(cid:137).",""
"1 (cid:201)(cid:190) (cid:239)¤(cid:229)·(cid:204)",""
"2004 ¡(cid:226)¤ 11 …˙(cid:190) ˜Œ…¨(cid:224) (cid:192)(cid:190)(cid:239)”(cid:224) 1 (cid:201)(cid:190) (cid:239)¤(cid:229)·(cid:204) (cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ ¤ł(cid:215)˜.",""
"2.",""
"(cid:239)(cid:138) (cid:239)¤(cid:229)·(cid:239)(cid:204)(cid:224) “(cid:192)(cid:242)‰(cid:229)(cid:190) (cid:192)(cid:242)‡(cid:192)(cid:224)”ł˘” ˘(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224) ˝(cid:223)(cid:190)(cid:224)(cid:201)(cid:190)Œ ¨´(cid:190)","2004 ¡(cid:226)¤ 11 …˙(cid:190)"
"2004 ¡(cid:226)¤ 11 …˙(cid:190) ˜Œ…¨(cid:224) (cid:192)(cid:190)” ƒ(cid:224) (cid:192)(cid:190)(cid:239)”(cid:224) 1 (cid:201)(cid:190) (cid:239)¤(cid:229)·(cid:239)(cid:204)(cid:224)  2 (cid:201)(cid:190)","(cid:192)(cid:190)(cid:239)”(cid:224)"
"","1 (cid:201)(cid:190) (cid:239)¤(cid:229)·(cid:239)(cid:204)(cid:224) 2"
"(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (3) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ (¡(cid:229)(cid:218)»(cid:252)¤ (cid:239)(cid:204)(cid:224)(cid:201)(cid:229) “(cid:229)(cid:204)(cid:224)”º(cid:201)¤(cid:224) (cid:192)(cid:230)(cid:190)(cid:209)˜)",""
"","(cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘"
"(cid:192)˝” …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) (cid:192)(cid:214)…œ (cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:239)(cid:137) :—","(cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘  ¤ł(cid:215)˜."
"",""
"“˘·”(cid:224) (cid:151)˘ ˝(cid:230)¤ł (cid:192)Ł(cid:214)(cid:201)(cid:230)·Œ˜” ˘(cid:190) (cid:239)˘(cid:243)(cid:239)(cid:138) ¡(cid:218)» (cid:190)ł˙(cid:231)(cid:192)(cid:190)(cid:239)˘˝œ",""
