"","5
xJf;fPL",""
"","","epjpahz;L"
"","4. epjpahz;L 2024 ,d; NghJ> vg;NghNjDk; ve;Neuj;jpYk;",""
"","","2024 ,d;"
"",",r;rl;lj;jpw;fhd  %d;whk;  ml;ltizapd;  I  Mk;  epiuapw;",""
"","","NghJ> 3 Mk;"
"","","gphptpy;"
"","Fwpj;Jiuf;fg;gl;Ls;s  VNjDk;  nraw;ghl;bypUe;jhd",""
"","","Fwpg;gPL"
"","murhq;f  ngWiffs;>  mj;jifa  nraw;ghl;bd;  kPJ",""
"","","nra;ag;"
"5","murhq;fj;jpdhy; cwg;gl;l nrytpdq;fis vjpu;nfhs;tjw;F","gl;Ls;s"
"","","nraw;ghL"
"","Nghjpadthapuhtpbd;>  mikr;rh;  mj;jifa  nrytpdj;ij",""
"","","fspd;"
"","vjpu;nfhs;tjw;F  mtrpankd  mth;  fUjf;$bathwhd","kPjhd"
"","","nrytpdj;"
"","mj;jifa  njhiffs;  jpul;L  epjpaj;jpypUe;J  my;yJ",""
"","","jpw;nfd"
"","murhq;fj;jpw;Fhpa  my;yJ  mjd;    ifahSifapYs;s",""
"","","jpul;L"
"10","NtNwNjDk;  epjpaj;jpypUe;J  my;yJ  gzq;fspypUe;J","epjpaj;jpypUe;J"
"","","my;yJ"
"","Kw;gzq;fs; vd;w tifahf nrYj;jg;gLjy; Ntz;Lnkdf;",""
"","","murhq;fj;jpw;"
"","fhyj;Jf;Ff;fhyk;> fl;lis %yk; gzpf;fyhk;. vt;thwhapDk;>","Fupa  my;yJ"
"","","mjd;"
"","mt;thW  Kw;gzkhff;  nfhLf;fg;gLk;  gzj;njhiffspd;",""
"","","ifahSif"
"","$l;L nkhj;jj; njhif mt;tl;ltizapd; II Mk; epiuapYs;s","apYs;s"
"","","NtNwNjDk;"
"15","Nenuhj;j gjptpy; Fwpj;Jiuf;fg;gl;Ls;s Mff; $ba nrytpd",""
"","","epjpaj;jpypUe;J"
"","vy;iyia  tpQ;RjyhfhJ.  mj;jifa  nraw;ghL  njhlh;gpy;",""
"","","my;yJ"
"","mt;thW Kw;gzkhff; nfhLf;fg;gl;l VNjDk; gzj;njhif","gzq;fsp"
"","","ypUe;J"
"","mikr;ru;> fl;lis %yk; gzpf;fg;glf;$bathwhd mj;jifa",""
"","","Kw;gzq;fshf"
"","Kiwapy; jpul;L epjpaj;jpw;F kPsspf;fg;gLjy; Ntz;Lk;.","nfhLg;gdT"
"","","nra;jy;"
"20","5. (1) ,r;rl;lj;jpw;fhd Kjyhk; ml;ltizapd; Vw;ghLf","kPz;LtUk;"
"","","nrytpdj;"
"","spd;  gaidf;nfhz;L>  mt;tl;ltizapy;  Fwpj;Jiuf;",""
"","","jpw;Ff;"
"","fg;gl;Ls;s VNjDk; jiyg;gpd; fPo; fhzg;gLfpd;w VNjDk;","Fwpj;njhJf;"
"","","fg;gl;Ls;s"
"","epfo;r;rpj;jpl;lj;jpd;  fPo;>  kPz;LtUk;  nrytpdj;jpw;Ff;",""
"","","nryT"
"","Fwpj;njhJf;fg;gl;Ls;s> Mdhy; nrytplg;gl;buhj my;yJ","nra;ag;glhj"
"","","gzq;fis"
"25","nrytplg;glf;$ba  rhj;jpakpuhj  vitNaDk;  gzq;fs;>",""
"","","mNj epfo;r;rpj;"
"","jpiwNrhpr; nrayhshpd; fl;lis %yk; my;yJ mtuhy; mjd;","jpl;lj;jp"
"","rhh;gpy; mjpfhukspf;fg;glf;$bathwhf xd;wpy; jpiwNrhp","Ds;shd"
"","","gpwpnjhU"
"","gpujpr; nrayhsnuhUthpd; my;yJ Njrpa tuT nryTj; jpl;l",""
"","","Fwpj;njhJf;"
"","jpizf;fsj;jpd;  gzpg;ghsh;  jiyikajpgjpapd;  fl;lis","fYf;F my;yJ"
"","","mNj nrytpdj;"
"30","%yk;> me;epfo;r;rpj; jpl;lj;jpDs;shd %yjdr; nrytpdj;",""
"","","jiyg;gpd;"
"","jpd;  Fwpj;njhJf;Fiff;F  my;yJ  mj;jiyg;gpDs;","f
ohd gpwpnjhU"
"","","epfo;r;rpj;"
"","NtNwNjDk; epfo;r;rpj;jpl;lj;jpd; fPo; kPz;LtUk; nrytpdj;",""
"","","jpl;lj;jpw;Ff;"
"","jpd; my;yJ %yjdr; nrytpdj;jpd; Fwpj;njhJf;Fiff;F","if khw;Wtjw;"
"","","fhd jj;Jtk;"
"","ifkhw;wg;glyhk;.",""
