"19.","The  Certification  Authority  shall  have  the  power"
"to–",""
"(a)","identify  the  criteria  which  will  form  the  basis  for"
"","accreditation of Certification Service Providers and"
"","the qualifications required by them ;"
"(b)","hear appeals and specify the procedure to be followed"
"","in the granting of accreditation for the purposes of"
"","this Act ;"
"(c)","specify the procedure for the hearing of appeals in"
"","the event of a refusal to grant or renew accreditation"
"","under section 20, as the case may be ;"
"(d)","issue licences or any other form of authorisation to"
"","Certification Service Providers to provide prescribed"
"","services ;"
"(e)","require Certification Service Providers to maintain"
"","such records and registers as may be prescribed ;"
"(f)","from  time  to  time  call  for  information  as  may  be"
"","necessary from Certification Service Providers and"
"","issue  directions  to  such  Certification  Service"
"","Providers."
