"","Electronic Transactions Act, No. 19 of 2006
5"
"(c)","the manner and format in which such signature shall"
"","be affixed to the electronic documents or electronic"
"","records and the identity of, or the criteria which, a"
"","Certification  Authority  or  Certification  Service"
"","Provider used by such person filing the document"
"","should possess ;"
"(d)","the control process and procedures required in order"
"","to secure confidentiality, authenticity and integrity"
"","of  electronic  documents,  records,  procurements,"
"","transactions or payments ;"
"(e)","the  manner  or  method  of  payment  of  any  fee  or"
"","charges for the filing,  creation, retention or issue of"
"","any electronic record under paragraph (a) ;"
"(f)","the manner of doing anything which under any such"
"","provisions  is  required  to  be  done  as  evidence  in"
"","writing  or  otherwise  using  a  document,  notice  or"
"","instrument ;"
"(g)","the manner of doing anything which under any such"
"","provision, is required to be or which may be, done"
"","by post or other specified means of delivery ;"
"(h)","the  doing  of  anything  which  under  any  such"
"","provision  is  required  to  be,  or  which  may  be,"
"","authorized by a person’s signature or seal ;"
"(i)","the making of any statement or declaration which"
"","under  any  such  provision  is  required  to  be  made"
"","under oath ;"
"(j)","the making of any payment that is required to be, or"
"","which may be, made under any such provision ;"
"(k)","any  other  matter  relating  to  electronic  records  or"
"","payments  that  are  presently  specified  for  the"
"","corresponding paper documents."
