"Electronic Transactions Act, No. 19 of 2006","19"
"","with  the  intention  of  authenticating  and,  or"
"approving 
the  same, 
in  order","to  establish"
"authenticity or integrity, or both ;",""
"“information” includes text, message, data, voice, sound,",""
"","database,  video,  signals,  software,  computer"
"","programs,  including  object  codes  and  source"
"codes ;",""
"“information  system”  means  and  electronic  system  for",""
"","creating,  generating,  sending,  receiving,  storing,"
"","reproducing,  displaying,  recording  or  processing"
"information ;",""
"“intermediary” means a person acting as a service provider",""
"","on  behalf  of  another  person  in  relation  to  the"
"","sending,  receiving,  storing  or  processing  of  the"
"","electronic communication or the provision of other"
"services in relation to it ;",""
"“network  service  provider”  means  a  person  who  owns,",""
"","possesses,  operates,  manages  or  controls  a  public"
"","switched  network  or  provides  telecommunication"
"services ;",""
"“originator” means a person by who or on whose behalf",""
"","the  communication  purports  to  have  been  sent  or"
"","generated prior to receipt or storage, if any, but it"
"","does not include a person acting as an intermediary"
"with respect to that communication ;",""
"“provides access” in relation to third-party information,",""
"","means  the  provision  of  the  necessary  technical"
"","means  by  which  third-party  information  may  be"
"","accessed and includes the automatic and temporary"
"","storage of the third-party information for the purpose"
"of providing assess ;",""
