"Electronic Transactions Act, No. 19 of 2006
13",""
"20.
(1)  No  person  shall  function  as  an  accredited","Accreditation  of"
"Certification  Service  Provider  unless  be  holds  a  valid","Certification"
"","Service"
"certificate  of  accreditation  issued  under  the  Sri  Lanka",""
"","Providers."
"Accreditation Board for Conformity Assessment Act, No. 32",""
"of 2005.",""
"(2) Nothing in this Act shall be construed as impeding or",""
"in any way restricting the rights of any certification service",""
"provider to engage in the business of providing certification",""
"services without being accredited.",""
"(3) A certificate of accreditation to a Certification Service",""
"Provider  may  be  granted  in  accordance  with  provisions  of",""
"the Sri Lanka Accreditation Board for Conformity Assessment",""
"Act,  No.  32  of  2005,  in  keeping  with  the  criteria  for",""
"accreditation specified by the Certification Authority under",""
"paragraph (a) of section 19.",""
"CHAPTER V",""
"RULES GOVERNING EVIDENCE",""
"21.
(1) Notwithstanding anything to the contrary in the","Applicability  of"
"","the  Rules  of"
"Evidence Ordinance or any other written law, the following",""
"","Evidence."
"provisions of this section shall be applicable for the purposes",""
"of this Act.",""
