"","6
Electronic Transactions Act, No. 19 of 2006"
"Publication  in",""
"","9.
Where  any  Act  or  enactment  provides  that  any"
"electronic  forms",""
"","Proclamation, rule, regulation, order, by-law, notification, or"
"of  Gazette  &c.,",""
"deemed  to  be","other  matter  shall  be  published  in  the  Gazette,  then  such"
"publication.","requirement shall be deemed to have been satisfied if such"
"","rule, regulation, order, by-law, notification or other matter is"
"","published in an electronic form of the Gazette."
"No  right  to  insist",""
"","10.
Nothing  contained  in  the  preceding  sections  shall"
"on  records  being",""
"","confer  a  right  upon  any  person  to  insist  that  any  Ministry,"
"in  electronic",""
"form.","Government Department, Institution, Statutory Body or Public"
"","Corporation or other similar body should accept or issue, any"
"","document  in  the  form  of  electronic  records  or  effect  any"
"","monetary transaction in electronic form."
