"","person who is purported to have made it and similarly, shall"
"","presume  the  genuineness  of  any  electronic  signature  or"
"","distinctive  identification  mark  therein."
"Provisions  of  the","22.
Nothing  contained  in  the  Evidence  (Special"
"Evidence",""
"","Provisions) Act, No. 14 of 1995 shall apply to and in relation"
"(Special",""
"","to  any  data  message,  electronic  document,  electronic"
"Provisions)  Act,",""
"No.  14  of  1995","record or other document to which the provisions of this Act"
"not  to  apply.",""
"","applies."
