"(i)","the matters referred to in section 15.",""
"","(3)  Every  regulation  made  by  the  Minister  shall  be",""
"published  in  the  Gazette  and  shall  as  soon  as  convenient","",""
"after  its  publication  in  the  Gazette  be  brought  before","",""
"Parliament for approval.","",""
"","(4) Every regulation, which is not so approved, shall be",""
"deemed to be rescinded as from the date of such disapproval,","",""
"but  without  prejudice  to  anything  previously  done","",""
"thereunder.","",""
"","(5) The date on which such regulations shall be deemed to",""
"be so rescinded shall be published in the Gazette.","",""
"25.","In  the  event  of  any  inconsistency  between  the","Sinhala  text  to"
"","","prevail  in  case  of"
"Sinhala  and  Tamil  texts  of  this  Act,  the  Sinhala  text  shall","",""
"","","inconsistency."
"prevail.","",""
"26.","For  the  purposes  of  this  act,  unless  the  context","Interpretation."
"otherwise requires —","",""
