"17.","For  the  avoidance  of  doubt  it  is  hereby  declared"
"that—",""
"(a)","if an offer and acceptance of an offer has been in"
"","whole or in part expressed by means of an electronic"
"","record,  an  electronic  signature  attached  to,  or"
"","logically  associated  with,  such  electronic  record"
"","shall not be denied legal effect soley on the ground"
"","that it is with an electronic signature ;"
"(b)","if  an  electronic  communication  is  used  in  the"
"","formation  of  a  contract,  the  contract  shall  not  be"
"","denied  validity  or  enforceability  solely  on  the"
"","ground that an electronic record had been used for"
"","such purpose ;"
"(c)","the accepted principles of common law relating to"
"","contracts that the offeror may prescribe the method"
"","of communicating acceptance, shall not be affected"
"","by anything contained in this Chapter ;"
"(d)","a contract formed by the interaction of an automated"
"","message  system  and  a  natural  person  or  by  the"
"","interaction of automated message systems, shall not"
"","be  denied  validity  or  enforceability  solely  on  the"
"","ground that there was no review or intervention by"
"","a natural person of the final contrct or of each of the"
"","actions  carried  out  by  the  automated  message"
"","system."
