"","10
Electronic Transactions Act, No. 19 of 2006"
"","(c)
“usual  place  of  residence”  in  relation  to  a  body"
"","corporate, means the place where it is registered ;"
"","(d)
if the originator and the addressee are in different"
"","time zones, time refers to Universal Standard Time."
"Variation  by","15.
The Minister may by regulation prescribe the matters"
"agreement.","which may be agreed to between the parties to such contract,"
"","involving  the  generating,  sending,  receiving,  storing  or"
"","otherwise processing of data messages, electronic documents,"
"","electronic records or other communication, in relation to the"
"","provisions of Chapter III."
"Liability  of","16.
(1)  A  Certification  Service  Provider  shall  not  be"
"Certification","subject to any civil or criminal liability for any transaction"
"Service",""
"","under  this  Act  in  respect  of  third  party  information  in  the"
"Providers.",""
"","form  of  data  messages,  electronic  documents,  electronic"
"","records or other communications to which he merely provides"
"","access,  if such liability is founded,on —"
"","(a)
the  making,  publication,  dissemination,  or"
"","distribution  of  such  information  or  any  statement"
"","made in such information ; or"
"","(b)
the  infringement  of  any  rights  subsisting  in  or  in"
"","relation to such information."
