"or  other  communication  is  available  and  can  be  used  for",""
"subsequent reference.",""
"","(2) For the purposes of subsection (1)—"
"(a)","the  criterion  for  assessing 
the 
integrity  of"
"","information,  is  whether  such  information  has"
"","remained  complete  and  unaltered,  apart  from  the"
"","addition of any endorsement or any change which"
"","arises  in  the  normal  course  of  communication,"
"","storage or display ; and"
"(b)","the standard for reliability of the assurance shall be"
"","assessed having regard to the purpose for which the"
"","information  was  generated  and  all  other  relevant"
"","circumstances."
