"","4
fi;ai|  fhda.d  ksfla;kfha  ld¾h  Ndrh",""
"","^ixia:d.;  lsÍfï&",""
"","8'
^1& ixia:djg tysu wruqo,la ;sìh hq;= w;r"" ixia:dj","ixia:dfõ"
"","","wruqo,"
"","i|yd iy fjkqfjka Ndr.kq ,nk ;Hd."" ßla;jrK mejÍï""",""
"","mß;Hd."" iïudoï uqo,a"" odhl uqo,a"" .dia;= fyda m%odk wOHlaI",""
"","uKav,h úiska ;SrKh lrkq ,nk mßÈ nexl=jl fyda nexl=",""
"5","jeä .Kkl ixia:dfõ nerg ;ekam;a  lrkq ,eìh hq;= h'",""
"","^2&  fuu  mk;  hgf;a  ixia:dj  i;=  n,;,""  ld¾hh  yd",""
"","l¾;jH  l%shd;aul lsÍfï § iy bgqlsÍfï § yd lsÍfï §",""
"","ixia:dj úiska úhoï lrk ,o ish¨u uqo,a ixia:dfõ wruqo,ska",""
"","f.úh hq;= h'",""
"10","hï ñ,g .ekSulska"" m%Þkhlska"" ;Hd.hlska"" f;ia;fïka;=
9'9'9'9'9'","ixia:dj  úiska"
"","","pxp,  fyda"
"","neyer  lsÍulska  fyda  fjk;a  hï  wdldrhlska  Ndrh  fj;",""
"","","ksYap,  foam<"
"","i;= lrkq ,nk hï pxp, fyda ksYap, foam<la w;alr .ekSug",""
"","","±ßh  yels  nj"
"","iy ±Íug kS;sfhka n,h yd yelshdj we;s w;r"" tlS ish¨",""
"","foam< Ndrh úiska fï mkf;a ld¾h i|yd ±ßh hq;= h'   ;j o""",""
"15","ixia:dfõ  ;;a  ld,fha  n,mj;akd  Í;sj,g  hg;a  j  tlS",""
"","foam<  úlsŒfï""  Wlia  lsÍfï""  noaog  §fï""  yqjudre  lsÍfï",""
"","fyda  wkHdldrhlska  neyer  lsÍfï  mQ¾K  n,h  o  ixia:dj",""
"","i;= jkafka h'",""
"","ixia:dfõ lsisu idudðlhl= ixia:dfõ Kh iy nerlï
10'","idudðlhkaf.a"
"","","j.lSï iSud"
"20","f.jd  iu:hg    m;a  lsÍfï  ld¾hh  i|yd  fyda  fjk;a  hï",""
"","","lsÍu"
"","ld¾hhla i|yd  Tyqf.ka ixia:djg whúh hq;= idudðl uqo,a",""
"","m%udKh  blaujk  hï  odhl  uqo,la  f.ùug  hg;a",""
"","fkdjkafka h'",""
"","ixia:dj úiqrejd yeÍfï §"" tys ish¨ Kh yd nerlï
11'11'","ixia:dj"
"","","úiqrejd"
"25","mshùfuka miqj ljr fyda foam<la b;sß jqjfyd;a"" ta foam<",""
"","","yeÍfï  §"
"","ixia:dfõ  idudðlhka  w;r""  fnokq  fkd,eìh  hq;=  w;r""",""
"","","b;sß  jk"
"","ixia:dfõ mrud¾:j,g iudk mrud¾: we;a;d jQ o""  iajlSh",""
"","","foam<"
"","Í;s wkqj hï wdodhula fyda foam<la iajlSh idudðlhka w;r",""
"","fnod§u ;ykï lrkq ,nkakd  jQ o"" fjk;a hï wdh;khlg",""
"30","fyda wdh;kj,g foam< §u fyda mejÍu lrkq ,eìh hq;= h'",""
"","12'
^1& ixia:djg ,enqKq iy ixia:dj úiska úhoï  lrkq",".sKqï  iy"
"","","ú.Kkh"
"",",enQ ish¨ uqo,a ms<sn|j ksis .sKqï mj;ajdf.k hdug wOHlaI",""
"","uKav,h úiska lghq;= ie,eiaúh hq;= h'",""
