"","3
fi;ai|  fhda.d  ksfla;kfha  ld¾h  Ndrh",""
"","^ixia:d.;  lsÍfï&",""
"","","ixia:dfõ"
"","6'
^1& ixia:dfõ /iaùïj, § wkq.ukh l< hq;= ld¾h",""
"","","kS;s"
"","mámdáh iy Ndrfha /iaùïj, .KmQrKh we;=¿ my; ±lafjk",""
"","ish¨u  lreKq  fyda  bka  lsisjla  fyda  i|yd  fï  mkf;a",""
"","úêúOdkj,g wkkql+, fkdjk Í;s"" Ndrfha iNd /iaùul §",""
"5","Bg meñK Pkaoh fok idudðlhkaf.a nyq;r Pkaofhka l,ska",""
"","l< Ndrh úiska iE§u kS;Hkql+, jkafka h:—",""
"","^w&
idudðlhka j¾. lsÍu"" idudðlhka úiska f.úh hq;=",""
"","idudðl .dia;="" Tjqka we;=<;a lr .ekSu"" wialsÍu""",""
"","fkrmSu fyda b,a,d wiaùu;",""
"10","^wd&
ixia:dfõ yd wOHlaI uKav,fha /iaùï le|ùu yd",""
"","meje;aùu iïnkaOfhka wkq.ukh l< hq;= ld¾h",""
"","mámdáh"" tlS /iaùïj, .KmQrKh o"" Tjqkaf.a n,;,",""
"","yd ld¾hhka ls%shd;aul lsÍu yd bgq lsÍu;",""
"","^we&
ixia:dfõ  úúO  ks,Orhka""  wkqfhdað;hka  iy",""
"15","fiajlhka  m;alsÍu""  Tjqkaf.a  n,;,""  ld¾h  iy",""
"","l¾;jH;",""
"","^wE&
ixia:dfõ iy wOHlaI uKav,fha idudðlhl= ùu",""
"","i|yd wjYH lrk iqÿiqlï;",""
"","^b&
ixia:dfõ foam< mßmd,kh lsÍu iy l<ukdlrKh",""
"20","l
s
Íu'",""
"","^2&  ixia:dj  úiska  idokq  ,nk  hïlsis  Í;shla  ^1&  jk",""
"","Wmj.ka;sh hgf;a Í;shla idokq ,nk wdldrfhka tjeksu",""
"","/iaùul § ixfYdaOkh lsÍu"" fjkia lsÍu fyda tajdg hula",""
"","tl;= lsÍu fyda tajd mßÉýkak lsÍu lrkq ,eìh yelafla h'",""
"25","^3& ixia:dfõ idudðlhka ixia:dfõ Í;sj,g hg;a úh hq;= h'",""
"","7'
fï  mk;  l%shd;aulùu  wdrïN  jk  Èkfha  §  mej;s","Ndrh  úiska"
"","","f.jkq  ,eìh"
"","Ndrh úiska f.úh hq;=j ;snQ  ish¨ Kh iy nerlï fuhska",""
"","","hq;= iy"
"","ixia:dmkh lrkq ,nk Ndrh úiska f.úh hq;= w;r"" tÈkg",""
"","","Ndrhg  whúh"
"","Ndrhg whúh hq;= ish¨ Kh iy ,eìh hq;=j ;snQ  iïudoï","hq;=  Kh'"
"30","uqo,a"" m%Þk iy odhl uqo,a fï mkf;a ld¾hh i|yd f.jkq",""
"",",eìh hq;= h'",""
