"","GENERAL PROVISIONS",""
"","28.
(1) Notwithstanding anything to the contrary in this","No  animal"
"","","shall  be"
"","Act or any other written law, an animal shall not be subjected",""
"","","subjected  to"
"5","to any act which is permissible under this Act or any other",""
"","","cruelty"
"","written law, unless such act is carried out in a humane manner.",""
"","(2)  For  the  purpose  of  this  section  “humane  manner”",""
"","means  carrying  out  or  performing  an  act  in  such  manner,",""
"","that it causes the least amount of distress, pain, suffering,",""
"10","trauma, anguish or torment to any such animal.",""
"","(3)  Any  person  who  acts  in  contravention  of  the",""
"","provisions of subsection (1) commits an offence and shall,",""
"","upon conviction after trial by a Magistrate be liable to a fine",""
"","not exceeding seventy thousand rupees or to  imprisonment",""
"15","for a term not exceeding two years, or to both such fine and",""
"","imprisonment.",""
"","29.
All offences under this Act shall be deemed to be","Offences"
"","","under  this"
"","cognizable  offences  within  the  meaning  of  the  Code  of",""
"","","Act  to  be"
"","Criminal Procedure Act, No. 15 of 1979.",""
"","","cognizable"
"20","30. 
For the purpose of carrying on an investigation, an","Prevention  of"
"","","the"
"","Animal Welfare Officer accompanied by a Police Officer not",""
"","","commission"
"","below  the  rank  of  a  Sub  Inspector  may,  upon  obtaining  a",""
"","","or  continued"
"","warrant from Magistrate’s Court–",""
"","","commission"
"","","of  an  offence"
