"","18
Animal Welfare",""
"","32.
A  Magistrate  may,  upon  application  made  by  an","Placing"
"","","animals  in"
"","Animal Welfare  Officer or a Police Officer, or on his own",""
"","","shelter  &"
"","motion, make order that any animal in respect of whom an",""
"","","care  during"
"","offence  is  alleged  to  have  been  committed,  is  being","investigation"
"","","and  trial  to"
"5","committed or is likely to be committed, be placed in the care",""
"","","ensure  its"
"","and custody of–",""
"","","welfare"
