"","comprising of the following–",""
"","(a)","ex-officio members, namely–"
"","","(i)
the Secretary to the Ministry of the Minister"
"","","assigned 
the 
subject 
of 
Livestock"
"","","Development or his nominee;"
"15","",""
"","","(ii)
the Secretary to the Ministry of the Minister"
"","","assigned the subject of Local Authorities or"
"","","his  nominee;"
"","","(iii)
the Secretary to the Ministry of the Minister"
"20","","assigned  the  subject  of  Fisheries  or  his"
"","","nominee;"
"","","(iv)
the  Director-General  of  Animal  Production"
"","","and  Health  appointed  by  Animal  Diseases"
"","","Act, No. 59 of 1992 or his nominee;"
"25","","(v)
the  Director  General  of  the  Department  of"
"","","Wild Life Conservation or his nominee;"
"","","(vi)
the Director General of National Zoological"
"","","Gardens  appointed  by  National  Zoological"
"","","Gardens Act, No. 41 of 1982 or his nominee;"
