"","24.","(1) Any person who keeps or maintains a pet shop"
"","shall adhere to the following conditions:-",""
"","(a)","animals at all times shall be kept in accommodation"
"","","suitable  in  regard  to  size,  temperature,  lighting,"
"20","","ventilation  and  cleanliness;"
"","(b)","animals shall be adequately supplied with suitable"
"","","food and drink and visited at suitable intervals;"
"","(c)","animals, being mammals, shall not be sold at age"
"","","below the prescribed age;"
"25","(d)","all reasonable precautions shall be taken to prevent"
"","","the  spread  of  infectious  diseases  among  animals;"
"","","and"
"","(e)","appropriate  steps  shall  be  taken  in  case  of  fire  or"
"","","other emergency."
