"","III fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'11'27"
"","gFjp III  - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;jpupif - mjptpNr\khdJ - 2019.11.27"
"fhzp vLj;jw;  rl;lk; (mj;jpahak;  460)","mtu;fSf;Fs;s  cle;ijfspd;  jd;ikiaAk;  Fwpj;j"
"","fhzpia  vLj;jw;fhd  e\;l  <L  gw;wpa  mtu;fspd;"
"7 Mk; gpuptpd; fPo; mwptpj;jy;",""
"","Nfhupf;iffspd; tpguq;fisAk;> e\;l <l;Lj; njhiffisAk;>"
"","mj;njhif fzpf;fg;gl;l tpguq;fisAk; 2020 Mk; Mz;L"
"vdJ ,y.: 3/ 5/ DO/ ms' ke' m'/ 02.",""
"","rdtup  khjk;  14  Me;  jpfjpf;F  Kd;du;  vOj;jpy;  ,U"
"fhzp mikr;rpd; Fwpg;G ,y. : 4-3/ 9/ 2012/ IR/ 336.",""
"","gpujpfshf  vdf;F  mwptpf;Fk;  gbAk;  ,j;jhy;  Nfl;Lf;"
"xU gfpuq;fj; Njitf;F Ntz;bajhd fPo;f;fhZk; fhzpia","nfhs;sg;gLfpd;wdu;."
"vLj;Jf;nfhs;s  murhl;rpahu;  vz;zpapUf;fpwhu;fs;",""
"","Mu;. vd;. vd;. vy;. fUzhuj;d>"
