"","50
iqrlaIs;,;a  .kqfokq",""
"","^2& 52 jk j.ka;sfha ^2& jk Wmj.ka;sh hgf;a ;yjqre",""
"","l
Ífï m%ldYhla ,eîfï Èk isg jev lrk Èk oyhla we;=<;",""
"","tys  msgm;la  Khlre  fj;  bÈßm;a  lsÍug  iqrlaIs;,;a",""
"","md¾Yajhla wfmdfydi;a jk wjia:djl §"" tu wfmdfydi;a",""
"5","ùfï  m%;sM,hla  f,i  Woa.;  jQ  njg  idOdrK  f,i",""
"","mQ¾fõlaIKh  l<  yels  hï  mdvq  fyda  w,dN  i|yd  tu",""
"",";eke;a;df.ka jkaÈ uqo,a whlr .ekSug Khlreg whs;shla",""
"",";sìh hq;= h'",""
"","62'
^1& ^w& iud.ul foam< iïnkaOfhka ,enqïlrejl= fyda",",enqïlrejl="
"","","wd§ka"
"10",",enqïlrejl= iy l<ukdlrejl= m;alsÍu i|yd",""
"","","m;a  lsÍu"
"","wd{djla ,nd .kakd; fyda","ms<sn|j"
"","","wêldßh"
"","","fj;  oekqï"
"","^wd& hï  idOk  m;%hl  wka;¾.;  n,;,  hgf;a",""
"","","§fï"
"","iud.ul foam< iïnkaOfhka ,enqïlrejl= fyda","wjYH;djh'"
"",",enqïlrejl= iy l<ukdlrejl= m;a lrkq ,nk,",""
"","hï ;eke;a;l= úiska"" tu m;a lsÍu isÿ lsÍfï isg Èk y;l",""
"15","",""
"","ld,hla we;=<; tu m;alsÍu frðiag%d¾jrhd fj; ,shdmÈxÑ",""
"","lrkq ,eìh hq;= h'",""
"","^2& hï idOk m;%hla m%ldrj iud.ul foam< iïnkaOfhka",""
"",",enqïlrejl=  fyda  ,enqïlrejl=  iy  l<ukdlrejl=  f,i",""
"20","m;a lrkq ,en tfia lghq;= lsÍu k;r lrk ,enqïlrejl=",""
"","fyda ,enqïlre iy  l<ukdlrejl= úiska ixfYdaOk m%ldYhla",""
"","f.dkq lrkq ,eìh hq;= h.",""
"","^3& fï j.ka;sh hgf;a ksl=;a lrkq ,nk oekaùula kshñ;",""
"","wdlD;sfhka úh hq;= w;r"" kshñ; wdldrfhka ksl=;a lrkq",""
"25",",eìh hq;= h'",""
"","^4& fï j.ka;sh u`.ska mkjkq ,nk wjYH;dj,g wkql+,j",""
"","l%shd lsÍu meyer yßk hï ;eke;a;l= jrola isÿ lrk w;r""",""
"","ufyia;%d;a wêlrKhla bÈßmsg § jrolre lrkq ,eîfï §",""
"","remsh,a ,laIhla fkdblaujk ovhlg ta ;eke;a;d hg;a úh",""
"30","hq;= h'",""
