"","II jk fldgi",""
"","iqrlaIs;,;a .kqfokq ,shdmÈxÑ lsÍfï wêldßh msysgqùu",""
"","6'
^1& ^fï mkf;a ñkau;= “wêldßh” hkqfjka i|yka lrkq","iqrlaIs;,;a"
"","",".kqfokq"
"15",",nk& iqrlaIs;,;a .kqfokq ,shdmÈxÑ lsÍfï wêldßh kï jQ",""
"","",",shdmÈxÑ"
"","wêldßhla msysgqjkq ,eìh hq;= h'",""
"","","lsÍfï"
"","","wêldßh"
"","^2& wêldßh"" ^1& jk Wmj.ka;sh u`.ska thg § we;s kdufhka","msysgqùu'"
"","ixia:d.; uKav,hla úh hq;= w;r"" Bg wúÉýkak meje;aula",""
"","iy fmdÿ uqødjla ;sìh hq;= h' ;jo"" wêldßfha ixia:d.;",""
"20","kdufhka  th  úiska  o""  thg  tfrysj  o  kvq  mjrkq  ,eìh",""
"","yels h'",""
"","7'
wêldßfha wruqK"" fï mkf;a úêúOdkj,g wkql+,j""","wêldßfha"
"","","wruqK'"
"","pxp, foam< ms<sn| iqrlaIs;,;a .kqfokq  úêu;a lsÍu i|yd",""
"","myiqlï ie,iSu iy Bg iyNd.s ùu u`.ska cd;sl wd¾Ólfha",""
"25","hym; m%j¾Okh lsÍu úh hq;= h'",""
"","8'
^1& wêldßfha lghq;= mßmd,kh yd l<ukdlrKh""","wêldßfha"
"","","wOHlaI"
"","my; oelafjk idudðlhkaf.ka iukaú; jk"" ^fï mkf;a",""
"","","uKav,h'"
"","ñkau;= “uKav,h”  hkqfjka  i|yka  lrkq  ,nk&  wOHlaI",""
"","uKav,hla fj; mjrkq ,eìh hq;= h(-",""
