"","45
iqrlaIs;,;a  .kqfokq",""
"","^3& m%uqL;dj ;SrKh lsÍfï ld¾hh i|yd"" §¾> lrk ,o",""
"",",shdmÈxÑ lsÍula i|yd n,d;aul jk fõ,dj iy Èkh"" tys",""
"","uq,a ,shdmÈxÑfha fõ,dj iy Èkh úh hq;= h'",""
"","56' ^1& fï mk; u`.ska fyda fï mk; hgf;a idok ,o hï","uq,Hk"
"","","m%ldYhla"
"5","ksfhda. u`.ska mkjd we;s wjYH;d imqrd,kq fkd,nk hï",""
"","","i|yd jQ"
"","ixfYdaOk m%ldYhla frðiag%d¾jrhd úiska m%;slafIam lrkq",""
"","","ixfYdaOkhla"
"",",eìh yels h'","m%;slafIam"
"","","lsÍu'"
"","^2& ^1& jk Wmj.ka;sfha úêúOdkj,g w;sf¾lj"" 49 jk",""
"","j.ka;sfha ^3& jk Wmj.ka;sfha ksYaÑ;j olajd we;s hï ljr",""
"10","fyda fya;=jla ksid o frðiag%d¾jrhd úiska ixfYdaOk m%ldYhla",""
"","m%;slafIam lrkq ,eìh yels h'",""
"","57'  ^1&  iqrl=  whs;sjdislula  iïnkaOfhka  iqrlaIs;,;a","mejÍu  ms<sn|"
"","","oekaùu'"
"","md¾Yajh úiska iumd¾Yaùh øjHh ms<sn| ne¢hdjla mjrkq",""
"",",nk wjia:djl §"" tu mejÍu fy<sorõ lrkq ,nk ixfYdaOk",""
"15","m%ldYhla f.dkq lrkq ,eìh yels h'",""
"","^2& 2 jk j.ka;sfha ksYaÑ;j oelafjk .kqfokqjlg úIhh",""
"","jk iqrl= whs;sjdislul fyda ,eîïj, mejreï,dNshl= úiska""",""
"","woañksia;%dislrejl=g fyda wEjrlrejl=g fyda 5 jk j.ka;sfha",""
"","i|yka hï ;eke;a;l=g tfrysj ,shdmÈxÑfha n,d;aulNdjh",""
"20","wLKavj  mj;ajd  .ekSu  i|yd  ixfYdaOk  m%ldYhla  f.dkq",""
"","lsÍu wjYH fkdjkafka h'",""
"","^3& ^1& jk Wmj.ka;sh hgf;a ixfYdaOk m%ldYhla f.dkq",""
"","lrkq ,nk"" tfy;a iumd¾Yaùh øjHfhys fldgil ne¢hdj",""
"","mjrkq  ,nk  wjia:djl  §""  mjrkq  ,nk  iumd¾Yaùh  øjH",""
"25","fldgi yd iïnkaO ne¢hdj ms<sn| úia;rhla tu m%ldYfhys",""
"","we;=<;a úh hq;= h'",""
"","^4& iqrl= whs;sjdislul mejÍula ms<sn|j fy<sorõ flfrk",""
"","ixfYdaOk m%ldYhla"" mejÍug fmrd;=j fyda mejÍfuka miqj",""
"","f.dkq lrkq ,eìh yels h'",""
"","^5& ixfYdaOk m%ldYhla ,shdmÈxÑ lrkq ,enQ úg"" fï mkf;a",""
"30","",""
"","ld¾h i|yd mejreï,dNshd iqrlaIs;,;a md¾Yajh f,i i,lkq",""
"",",eìh hq;= h'",""
