"","54
iqrlaIs;,;a  .kqfokq",""
"","lrkq  fkd,enQ  hï  ksfhda.hla""  ta  ksfhda.h  hgf;a  l,ska",""
"","isÿ lrk ,o lsisjlg w.;shla fkdue;sj"" ta wkkqu;fha Èk",""
"","isg mßÉýkak lrkq ,enQ f,i i,lkq ,eìh hq;= h'",""
"","^4&  wud;Hjrhd  úiska  idok  ,o  hï  ksfhda.hla  tfia",""
"5","mßÉýkak  lrkq  ,enQ  f,i  i,lkq  ,nk  Èkh  ms<sn|",""
"","ksfõokh"" .eiÜ m;%fha m< lrkq ,eìh hq;= h'",""
"","73' ^1&  uKav,h úiska"" fï mk; hgf;a Í;s idokq ,eîug","Í;s'''''"
"","n,h fokq ,en we;s fyda kshu fldg we;s fyda uKav,fha",""
"","mrud¾: bgqlr .ekSfï ld¾hh i|yd wjYH hhs uKav,h",""
"10","úiska i,lkq ,nk ldrKd iïnkaOfhka Í;s idokq ,eìh",""
"","yels h'",""
"","^2&  úfYaIfhka u iy ^1& jk Wmj.ka;sh u`.ska mjrk ,o",""
"","n,;,j, jHdma;shg ydkshla fkdue;sj"" uKav,h úiska my;",""
"","oelafjk ldrKd iïnkaOfhka Í;s idokq ,eìh yels h(-",""
"15","^w& iqrl=  whs;sjdislï  ,shdmÈxÑ  lsÍu  iy  úksYaÑ;",""
"","Khysñhka ,shdmÈxÑ lsÍu i|yd whÿï lrk wdldrh",""
"","iy whÿï lsÍfï ms<sfj< ms<sn|j¦ iy",""
"","^wd& wêldßh úiska i,ikq ,nk fiajd iïnkaOfhka",""
"","wh lrkq ,eìh hq;= .dia;= fyda wh lrkq ,eìh hq;=",""
"20","f.ùï ms<sn|j'",""
"","^3& ^1& jk Wmj.ka;sh hgf;a uKav,h úiska idokq ,nk",""
"","Í;s ish,a,la u wud;Hjrhd úiska wkqu; l< hq;= w;r"" bka",""
"","miqj tajd .eiÜ m;%fha m< lrkq ,eìh hq;= h'",""
