"","","47
iqrlaIs;,;a  .kqfokq"
"","","^wd& my;  oelafjk  j.=fõ  I  jk  ;Srfha  oelafjk"
"","","fldkafoaishg wkqrEm jk tu j.=fõ II jk ;Srfha"
"","","olajd  we;s  n,mEu  ksYaÑ;j  olajñka""  ixfYdaOk"
"","","m%ldYhla f.dkq lrk f,i iqrlaIs;,;a md¾Yajh"
"5","","fj; kshu lrkq ,eìh hq;= h; iy"
"","^we&","tu wjYH;d oekaùug wkql+,j lghq;= lsÍu meyer"
"","","yßkq ,enqjfyd;a"" tu oekaùu fok ;eke;a;d úiska"
"","","hï WÑ; ixfYdaOk m%ldYhla f.dkq lsÍfï m%;sM,h"
"","","we;s úh yels njg iqrlaIs;,;a md¾Yajh fj; oekqï"
"10","","fokq ,eìh hq;= h'"
