"","52
iqrlaIs;,;a  .kqfokq",""
"","66'  iumd¾Yaùh øjH ms<sn|j ne¢hdjla we;s ;eke;a;l=","iumd¾Yaùh"
"","","øjHj,g  we;s"
"","úiska ksis wêlrK n,h we;s wêlrKhla fj; lrk ,o",""
"","","m%uqL;dj  iy"
"","b,a,Sula u;"" my; i|yka wd{dj,ska tla wd{djla fyda ta",""
"","","ysñlï  ksYaph"
"","wd{d fol u lsÍug ta wêlrKhg n,h ;sìh hq;= h(-",""
"","","lsÍug"
"","","wêlrKh  i;="
"","^w& iumd¾Yaùh øjHj,g we;s m%uqL;dj fyda ysñlu yd","n,h'"
"5","",""
"","iïnkaO hï m%Yakhla ;SrKh lsÍfï wd{djla¦",""
"","^wd& fï mk; u`.ska fyda fï mk; hgf;a mkjk ,o",""
"","kshuhka lsisjlg wkql+,j lghq;= lsÍu i|yd fï",""
"","mk; hgf;a m%odkh lrk ,o ld,iSud fldkafoais",""
"10","iys;j fyda wkHdldrhlska §¾> lsÍfï fyda flá",""
"","lsÍfï wd{djla'",""
"","","oekaùï"
"","67'  fï mkf;a úêúOdk hgf;a Ndr§ug kshu fldg we;s",""
"","","Ndr§u'"
"","hï oekaùula Ndr §u ^101 jk wêldrh jQ& isú,a kvq úOdk",""
"","ix.%yfha wka;¾.; ta iïnkaOfhka jQ wod< úêúOdkj,g",""
"15","wkql+,j Ndr fokq ,eìh hq;= h'",""
"","68' ^1&  fï mkf;a wkHdldrhlska úfYaIs;j u úêúOdk","fjk;a  hï"
"","","kS;shl"
"","i,id we;s úg § yer"" fï mkf;a úêúOdk iy fjk;a hï",""
"","","úêúOdk"
"","k
;
hl úêúOdk w;r hï mriamr úfrdaë njla we;s jqjfyd;a""",""
"","","iu`.  mriamr"
"","fï mkf;a úêúOdk n,meje;aúh hq;= h'","úfrdaë  ùu'"
"20","^2& ^1& jk Wmj.ka;sfha úêúOdkj, l=ula i|yka jqj o""",""
"","fï mkf;a úêúOdk iy mdßfNda.slhka wdrlaId lsÍu i|yd",""
"","úêúOdk i,iajk fjk;a hï kS;shl úêúOdk w;r mriamr",""
"","úfrdaë  njla  we;s  jqjfyd;a""  ta  fjk;a  kS;sfha  úêúOdk",""
"","n,meje;aúh hq;= h'",""
"25","69'  uKav,fha idudðlhka iy wêldßfha frðiag%d¾jrhd iy","idudðlhka"""
"","","frðiag%d¾jrhd"
"","wfkl=;a ks,Orhka iy fiajd kshqla;hka  ^19 jk wêldrh jQ&",""
"","","iy"
"","oKav kS;s ix.%yfha w¾:dkql+,j iy ta ix.%yfha ld¾h i|yd",""
"","","ks,Orhka"
"","rcfha fiajlhka f,i i,lkq ,eìh hq;= h'",""
"","","iy fiajd"
